trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
325,False,"{'a': 0.1, 'e': 0.4677318402470736}",20,0,-50.736776933867404,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
326,False,"{'a': 0.1, 'e': 0.37715532502333365}",30,0,-68.97500246751923,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
327,False,"{'a': 0.1, 'e': 0.28281039846293554}",20,14,-2.012739864889566,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
328,False,"{'a': 0.1, 'e': 0.18563972388578434}",20,14,11.428097402413794,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.1, 'e': 0.08661419855190752}",20,11,13.955437292261243,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.1, 'e': 0.013276747223059479}",25,7,27.872752715014833,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.1, 'e': 0.1130350361284828}",20,12,15.325836523761602,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.1, 'e': 0.2116639163173255}",20,8,19.76668646110286,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.1, 'e': 0.3081779206211139}",20,0,-20.52271372728804,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
334,False,"{'a': 0.1, 'e': 0.4016127130121261}",25,18,-1.079283287679151,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
335,False,"{'a': 0.1, 'e': 0.49103472393024045}",20,0,-17.43540926403711,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
336,False,"{'a': 0.1, 'e': 0.5755504782013432}",20,3,-78.8073361923645,"{0: 10, 1: 2, 2: 4, 3: 0, 4: 1}",1
337,False,"{'a': 0.1, 'e': 0.6543155223459516}",25,0,-147.56542129243888,"{0: 14, 1: 1, 2: 6, 3: 3, 4: 1}",0
338,False,"{'a': 0.1, 'e': 0.7265428620792345}",20,0,-113.89588180898843,"{0: 10, 1: 4, 2: 3, 3: 2, 4: 1}",0
339,False,"{'a': 0.1, 'e': 0.7915108256977569}",20,0,-69.85831346831802,"{0: 13, 1: 1, 2: 4, 3: 2, 4: 0}",0
340,False,"{'a': 0.1, 'e': 0.8485702747846052}",20,0,-103.83101089392123,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
341,False,"{'a': 0.1, 'e': 0.897151090185845}",20,0,-32.27370564722815,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
342,False,"{'a': 0.1, 'e': 0.9367678684526696}",20,0,-90.23446814420406,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
343,False,"{'a': 0.1, 'e': 0.9670247718322027}",20,0,-75.87186458325128,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
344,False,"{'a': 0.1, 'e': 0.9876194833474773}",25,5,-45.52629856114503,"{0: 12, 1: 3, 2: 5, 3: 0, 4: 0}",1
345,False,"{'a': 0.1, 'e': 0.9983462274487422}",20,0,-83.67546379875273,"{0: 11, 1: 5, 2: 3, 3: 0, 4: 1}",0
346,False,"{'a': 0.1, 'e': 0.9990978260547261}",30,0,-110.06702563181766,"{0: 19, 1: 2, 2: 8, 3: 0, 4: 1}",0
347,False,"{'a': 0.1, 'e': 0.9898667694406034}",25,0,-167.79405802430952,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",0
348,False,"{'a': 0.1, 'e': 0.9707452912726807}",20,0,-106.75134037063471,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
349,False,"{'a': 0.1, 'e': 0.941924447040094}",20,0,-56.06755278602809,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
350,False,"{'a': 0.1, 'e': 0.9036922050915067}",25,8,-60.92391659150745,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 1}",1
351,False,"{'a': 0.1, 'e': 0.856430569350572}",20,0,-54.47048305404834,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
352,False,"{'a': 0.1, 'e': 0.8006117624589936}",25,10,-92.78777761370421,"{0: 9, 1: 1, 2: 2, 3: 2, 4: 1}",1
353,False,"{'a': 0.1, 'e': 0.7367935074839876}",20,0,-29.422970749300738,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
354,False,"{'a': 0.1, 'e': 0.6656134553337595}",20,12,-5.262469728906366,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
355,False,"{'a': 0.1, 'e': 0.587782813560387}",25,0,-102.53529227894548,"{0: 16, 1: 4, 2: 2, 3: 2, 4: 1}",0
356,False,"{'a': 0.1, 'e': 0.504079240209085}",25,0,-35.51603089421569,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
357,False,"{'a': 0.1, 'e': 0.4153390737160569}",25,0,-87.92438457801256,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
358,False,"{'a': 0.1, 'e': 0.32244897649130216}",20,12,1.073059538571668,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
359,False,"{'a': 0.1, 'e': 0.22633707568091363}",25,15,19.191286628692218,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.1, 'e': 0.12796368962740468}",30,22,13.722778352964625,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.1, 'e': 0.02831173268631065}",20,13,15.067824671439482,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.1, 'e': 0.07162310572917044}",25,0,42.33831370323613,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
363,False,"{'a': 0.1, 'e': 0.17084230974765666}",25,10,19.52173457149709,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
364,False,"{'a': 0.1, 'e': 0.26835451388009673}",25,15,4.585168459465344,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
365,False,"{'a': 0.1, 'e': 0.36318540841606234}",20,8,-37.1278778959566,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
366,False,"{'a': 0.1, 'e': 0.45438747440426913}",25,15,-14.029969913782118,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
367,False,"{'a': 0.1, 'e': 0.5410494509487578}",25,16,-11.601127543633721,"{0: 5, 1: 4, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.1, 'e': 0.6223054402265364}",20,5,-48.36146283387848,"{0: 10, 1: 3, 2: 1, 3: 0, 4: 1}",1
369,False,"{'a': 0.1, 'e': 0.6973435592523954}",20,0,-107.06865783083987,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
370,False,"{'a': 0.1, 'e': 0.7654140519453434}",25,0,-278.01442060858534,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 6}",0
371,False,"{'a': 0.1, 'e': 0.8258367804435}",25,0,-88.55882864554027,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
372,False,"{'a': 0.1, 'e': 0.8780080208168103}",25,0,-84.69989366179902,"{0: 13, 1: 4, 2: 8, 3: 0, 4: 0}",0
373,False,"{'a': 0.1, 'e': 0.9214064952769834}",20,0,-178.52270835629054,"{0: 9, 1: 1, 2: 6, 3: 2, 4: 2}",0
374,False,"{'a': 0.1, 'e': 0.9555985806128394}",25,0,-170.09365842826634,"{0: 13, 1: 0, 2: 8, 3: 3, 4: 1}",0
375,False,"{'a': 0.1, 'e': 0.9802426408101081}",20,0,-99.6987780507849,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
376,False,"{'a': 0.1, 'e': 0.9950924405655388}",20,0,-136.54244406145193,"{0: 12, 1: 5, 2: 0, 3: 0, 4: 3}",0
377,False,"{'a': 0.1, 'e': 0.9999996055886664}",20,0,-38.68225598067736,"{0: 15, 1: 4, 2: 0, 3: 0, 4: 1}",0
378,False,"{'a': 0.1, 'e': 0.994915105108673}",20,0,-174.52106484851754,"{0: 8, 1: 3, 2: 5, 3: 2, 4: 2}",0
379,False,"{'a': 0.1, 'e': 0.9798897417736435}",20,4,-103.39929082816961,"{0: 7, 1: 1, 2: 7, 3: 0, 4: 1}",1
380,False,"{'a': 0.1, 'e': 0.9550736440472949}",20,0,-117.41657386447012,"{0: 11, 1: 2, 2: 4, 3: 2, 4: 1}",0
381,False,"{'a': 0.1, 'e': 0.920714766174998}",20,0,-72.47520936702658,"{0: 11, 1: 3, 2: 5, 3: 1, 4: 0}",0
382,False,"{'a': 0.1, 'e': 0.8771564107069181}",30,0,-182.67893670351643,"{0: 14, 1: 3, 2: 10, 3: 2, 4: 1}",0
383,False,"{'a': 0.1, 'e': 0.824833798332414}",35,0,-85.4329034639177,"{0: 23, 1: 8, 2: 3, 3: 0, 4: 1}",0
384,False,"{'a': 0.1, 'e': 0.7642697192987757}",20,1,-15.732109516980453,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 0}",1
385,False,"{'a': 0.1, 'e': 0.6960693098638897}",30,14,-91.12902877727326,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 2}",1
386,False,"{'a': 0.1, 'e': 0.6209140059747617}",20,0,-20.854040102494007,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
387,False,"{'a': 0.1, 'e': 0.5395547345848157}",25,0,-35.09119005356791,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
388,False,"{'a': 0.1, 'e': 0.4528044106399808}",20,11,-38.9610102032913,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
389,False,"{'a': 0.1, 'e': 0.36152981470126916}",25,5,-127.88445863764046,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",1
390,False,"{'a': 0.1, 'e': 0.26664293235993725}",20,16,6.648770081699199,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.1, 'e': 0.16909184197889304}",20,0,26.45527622519338,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
392,False,"{'a': 0.1, 'e': 0.0698512418071273}",20,16,7.296716725979938,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.1, 'e': 0.030087288883024584}",30,11,29.77679118991729,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.1, 'e': 0.12972519732819268}",30,20,19.782911250226356,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.1, 'e': 0.22806693448309956}",20,11,-8.746186938070736,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
396,False,"{'a': 0.1, 'e': 0.3241299022175636}",20,8,-14.12434938693247,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
397,False,"{'a': 0.1, 'e': 0.41695427111217037}",20,2,-1.5418264453913872,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
398,False,"{'a': 0.1, 'e': 0.5056125707565817}",30,0,-46.608482511189194,"{0: 20, 1: 5, 2: 5, 3: 0, 4: 0}",0
399,False,"{'a': 0.1, 'e': 0.5892189567272881}",25,15,-7.303421252360954,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
400,False,"{'a': 0.1, 'e': 0.6669380616522619}",25,0,-178.7233591459468,"{0: 13, 1: 3, 2: 6, 3: 0, 4: 3}",0
401,False,"{'a': 0.1, 'e': 0.737993341925624}",20,0,-60.9378136325685,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 0}",0
402,False,"{'a': 0.1, 'e': 0.8016748366746302}",25,0,-85.1821543319295,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
403,False,"{'a': 0.1, 'e': 0.857346261454052}",25,0,-121.04810713648861,"{0: 16, 1: 2, 2: 5, 3: 0, 4: 2}",0
404,False,"{'a': 0.1, 'e': 0.9044513657900196}",20,0,-114.44196207549773,"{0: 11, 1: 2, 2: 4, 3: 2, 4: 1}",0
405,False,"{'a': 0.1, 'e': 0.9425194910508831}",25,0,-141.98668350025847,"{0: 12, 1: 3, 2: 8, 3: 1, 4: 1}",0
406,False,"{'a': 0.1, 'e': 0.9711702731126902}",25,0,-132.469599821452,"{0: 13, 1: 1, 2: 10, 3: 0, 4: 1}",0
407,False,"{'a': 0.1, 'e': 0.990117442831766}",20,0,-95.08432180335672,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
408,False,"{'a': 0.1, 'e': 0.9991716863513789}",20,0,-155.93277375241436,"{0: 8, 1: 1, 2: 8, 3: 2, 4: 1}",0
409,False,"{'a': 0.1, 'e': 0.9982425366632159}",20,0,-104.54359557639702,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
410,False,"{'a': 0.1, 'e': 0.9873392775238264}",30,0,-78.86016170359325,"{0: 24, 1: 2, 2: 2, 3: 0, 4: 2}",0
411,False,"{'a': 0.1, 'e': 0.9665708506943913}",20,0,-50.69538998272347,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
412,False,"{'a': 0.1, 'e': 0.9361447674306613}",25,0,-132.94793101287902,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
413,False,"{'a': 0.1, 'e': 0.896365035099082}",25,5,-118.50064615620336,"{0: 8, 1: 4, 2: 7, 3: 0, 4: 1}",1
414,False,"{'a': 0.1, 'e': 0.8476291196356791}",30,0,-38.74111563890691,"{0: 26, 1: 0, 2: 3, 3: 0, 4: 1}",0
415,False,"{'a': 0.1, 'e': 0.7904239741978156}",20,13,-2.8860267945110474,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.1, 'e': 0.7253211736891915}",25,0,0.3433390675181407,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
417,False,"{'a': 0.1, 'e': 0.652971203772368}",25,0,-51.063196229919754,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
418,False,"{'a': 0.1, 'e': 0.5740969614310336}",25,0,-105.35202186084668,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
419,False,"{'a': 0.1, 'e': 0.4894865320223051}",25,3,-41.59807659053449,"{0: 16, 1: 0, 2: 6, 3: 0, 4: 0}",1
420,False,"{'a': 0.1, 'e': 0.39998531498835127}",20,11,-59.441855486086574,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 1}",1
421,False,"{'a': 0.1, 'e': 0.306487576904594}",25,5,-0.5027361853595058,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
422,False,"{'a': 0.1, 'e': 0.20992751626372916}",25,18,11.736573383246093,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.1, 'e': 0.11126992927316799}",30,8,28.724365445980748,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
424,False,"{'a': 0.1, 'e': 0.011500569930257757}",20,0,25.695669639326702,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
425,False,"{'a': 0.1, 'e': 0.08838369930580554}",35,13,-22.322093676666025,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
426,False,"{'a': 0.1, 'e': 0.187384867834179}",20,10,3.816189420110821,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
427,False,"{'a': 0.1, 'e': 0.2845137487043553}",30,0,-1.6191943806335023,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
428,False,"{'a': 0.1, 'e': 0.37879986224521894}",20,0,5.4751142839651505,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
429,False,"{'a': 0.1, 'e': 0.4693011327771151}",30,21,15.176594695223454,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.1, 'e': 0.5551133015206257}",20,0,-61.339847188473414,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
431,False,"{'a': 0.1, 'e': 0.6353789616514094}",20,0,-26.536758470841995,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
432,False,"{'a': 0.1, 'e': 0.7092961252257328}",20,14,-6.105580659059228,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
433,False,"{'a': 0.1, 'e': 0.7761262363789271}",20,0,-41.687028697783376,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
434,False,"{'a': 0.1, 'e': 0.835201550731447}",20,0,-189.86289538928042,"{0: 7, 1: 4, 2: 6, 3: 0, 4: 3}",0
435,False,"{'a': 0.1, 'e': 0.8859318072699817}",30,0,-53.42777357251121,"{0: 22, 1: 1, 2: 7, 3: 0, 4: 0}",0
436,False,"{'a': 0.1, 'e': 0.9278101260403985}",25,0,-170.58449400947356,"{0: 11, 1: 6, 2: 5, 3: 1, 4: 2}",0
437,False,"{'a': 0.1, 'e': 0.9604180727246712}",30,0,-94.68979679738126,"{0: 18, 1: 4, 2: 7, 3: 1, 4: 0}",0
438,False,"{'a': 0.1, 'e': 0.9834298394982847}",25,0,-129.90837650863753,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
439,False,"{'a': 0.1, 'e': 0.9966155003943157}",20,0,-159.50970566858638,"{0: 9, 1: 2, 2: 6, 3: 1, 4: 2}",0
440,False,"{'a': 0.1, 'e': 0.9998433086476912}",20,0,-89.49726410709486,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
441,False,"{'a': 0.1, 'e': 0.9930810130653156}",20,0,-78.86926488647457,"{0: 10, 1: 5, 2: 3, 3: 2, 4: 0}",0
442,False,"{'a': 0.1, 'e': 0.9763961802693296}",20,0,-62.765688916212895,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
443,False,"{'a': 0.1, 'e': 0.9499555195937583}",20,0,-29.979112407113377,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
444,False,"{'a': 0.1, 'e': 0.9140232173799515}",20,0,-83.02122575078592,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
445,False,"{'a': 0.1, 'e': 0.8689582973139933}",20,0,-181.31042386264244,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 4}",0
446,False,"{'a': 0.1, 'e': 0.8152110331806943}",25,0,-11.944954591506438,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
447,False,"{'a': 0.1, 'e': 0.7533184498767937}",25,0,-151.62402235114556,"{0: 15, 1: 5, 2: 2, 3: 0, 4: 3}",0
448,False,"{'a': 0.1, 'e': 0.6838989576356965}",20,0,-21.27044251772623,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
449,False,"{'a': 0.1, 'e': 0.6076461730768422}",30,19,17.12701512015586,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.1, 'e': 0.5253219888177297}",20,7,-5.516744105571788,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
451,False,"{'a': 0.1, 'e': 0.43774896089470705}",20,0,15.365388779771015,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
452,False,"{'a': 0.1, 'e': 0.3458020900549924}",20,12,13.733154227520528,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.1, 'e': 0.2504000790384217}",20,6,23.69990896895648,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.1, 'e': 0.15249615320336046}",30,12,31.13058721921215,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.1, 'e': 0.05306853621402457}",25,10,26.94191983061996,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.1, 'e': 0.046889324047043116}",20,5,-18.426873505978943,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
457,False,"{'a': 0.1, 'e': 0.14637868168178253}",20,11,16.343116551254646,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.1, 'e': 0.2444054719155166}",30,6,17.3092632368778,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
459,False,"{'a': 0.1, 'e': 0.33999024346357853}",35,0,-114.95363826956637,"{0: 28, 1: 0, 2: 4, 3: 0, 4: 3}",1
460,False,"{'a': 0.1, 'e': 0.4321779448847783}",20,15,7.7410266118719155,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.1, 'e': 0.5200474671397309}",20,0,-121.18126636417746,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
462,False,"{'a': 0.1, 'e': 0.6027208470078607}",25,0,-56.24297730471384,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
463,False,"{'a': 0.1, 'e': 0.6793720394057109}",25,0,-78.40626156311387,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
464,False,"{'a': 0.1, 'e': 0.749235170956358}",20,0,-18.124132503179307,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
465,False,"{'a': 0.1, 'e': 0.8116121923430246}",20,3,-80.28032775037944,"{0: 10, 1: 1, 2: 5, 3: 0, 4: 1}",1
466,False,"{'a': 0.1, 'e': 0.8658798529871259}",30,6,-92.03606213385167,"{0: 17, 1: 3, 2: 2, 3: 0, 4: 2}",1
467,False,"{'a': 0.1, 'e': 0.9114959283620049}",20,8,-60.8974755898132,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
468,False,"{'a': 0.1, 'e': 0.9480046377211855}",25,0,-201.8492731472778,"{0: 9, 1: 4, 2: 9, 3: 1, 4: 2}",0
469,False,"{'a': 0.1, 'e': 0.9750411981089256}",20,7,-29.577957356624257,"{0: 9, 1: 2, 2: 1, 3: 1, 4: 0}",1
470,False,"{'a': 0.1, 'e': 0.9923354691509287}",30,0,-124.98439262165435,"{0: 16, 1: 6, 2: 5, 3: 3, 4: 0}",0
471,False,"{'a': 0.1, 'e': 0.9997146522076715}",25,0,-80.79156862332307,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
472,False,"{'a': 0.1, 'e': 0.9971050169212831}",20,0,-197.56143050277765,"{0: 7, 1: 4, 2: 6, 3: 0, 4: 3}",0
473,False,"{'a': 0.1, 'e': 0.9845326379049143}",20,0,-35.51045082853738,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
474,False,"{'a': 0.1, 'e': 0.9621231342138207}",20,0,-96.53722129246205,"{0: 9, 1: 5, 2: 4, 3: 2, 4: 0}",0
475,False,"{'a': 0.1, 'e': 0.9301004142012893}",20,0,-152.82631557124847,"{0: 8, 1: 4, 2: 6, 3: 0, 4: 2}",0
476,False,"{'a': 0.1, 'e': 0.8887844383003768}",30,0,-109.82872298839136,"{0: 23, 1: 1, 2: 3, 3: 1, 4: 2}",0
477,False,"{'a': 0.1, 'e': 0.8385880220850412}",25,0,-66.35095682258479,"{0: 15, 1: 4, 2: 6, 3: 0, 4: 0}",0
478,False,"{'a': 0.1, 'e': 0.7800127115533773}",20,0,-96.59957527537907,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
479,False,"{'a': 0.1, 'e': 0.7136437718457938}",20,9,-46.74778010799625,"{0: 7, 1: 1, 2: 1, 3: 2, 4: 0}",1
480,False,"{'a': 0.1, 'e': 0.6401443394691997}",20,0,-78.8570896449565,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
481,False,"{'a': 0.1, 'e': 0.5602487964562096}",30,0,-30.33558564982367,"{0: 25, 1: 1, 2: 2, 3: 2, 4: 0}",0
482,False,"{'a': 0.1, 'e': 0.47475543266265885}",20,6,-12.350986104326287,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
483,False,"{'a': 0.1, 'e': 0.38451846951922397}",20,9,-7.552077532617026,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
484,False,"{'a': 0.1, 'e': 0.2904395249332599}",20,0,-8.539625113376765,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
485,False,"{'a': 0.1, 'e': 0.1934586046207122}",30,20,19.538962444152112,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.1, 'e': 0.09454470987969996}",25,8,27.46367047448999,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.1, 'e': 0.005313844350104288}",20,12,18.610238323744298,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
