trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
488,False,"{'a': 0.1, 'e': 0.1051193044036857}",20,8,17.613642572757772,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.1, 'e': 0.20387444711548766}",25,19,11.65823026419174,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.1, 'e': 0.3005925437436371}",30,13,7.157391537068998,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
491,False,"{'a': 0.1, 'e': 0.39430721903739135}",30,10,-78.66818257579222,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",1
492,False,"{'a': 0.1, 'e': 0.48408210693916126}",20,7,-14.790174238532298,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 0}",1
493,False,"{'a': 0.1, 'e': 0.5690202064446649}",25,10,-26.237558634449037,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
494,False,"{'a': 0.1, 'e': 0.6482728441404458}",20,0,-59.253280961705485,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
495,False,"{'a': 0.1, 'e': 0.7210481538680822}",25,0,-20.908369678438106,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
496,False,"{'a': 0.1, 'e': 0.7866189887891044}",30,0,-219.30092383682899,"{0: 14, 1: 6, 2: 5, 3: 2, 4: 3}",0
497,False,"{'a': 0.1, 'e': 0.8443301867958127}",25,0,-140.08500938421753,"{0: 15, 1: 5, 2: 2, 3: 0, 4: 3}",0
498,False,"{'a': 0.1, 'e': 0.8936051166745098}",20,0,-49.59219220745612,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
499,False,"{'a': 0.1, 'e': 0.933951439613974}",20,5,-41.99217400291072,"{0: 9, 1: 2, 2: 4, 3: 0, 4: 0}",1
500,False,"{'a': 0.1, 'e': 0.9649660284921133}",20,0,-72.06239896918157,"{0: 14, 1: 4, 2: 0, 3: 1, 4: 1}",0
501,False,"{'a': 0.1, 'e': 0.9863389957889219}",20,0,-16.821322584131714,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
502,False,"{'a': 0.1, 'e': 0.9978567898801314}",25,0,-104.00416990359754,"{0: 13, 1: 7, 2: 4, 3: 0, 4: 1}",0
503,False,"{'a': 0.1, 'e': 0.9994043287744586}",20,0,-25.62053939205837,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
504,False,"{'a': 0.1, 'e': 0.99096614997482}",25,0,-105.9274572972204,"{0: 14, 1: 3, 2: 6, 3: 2, 4: 0}",0
505,False,"{'a': 0.1, 'e': 0.9726265649744922}",20,0,-55.101317625582574,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
506,False,"{'a': 0.1, 'e': 0.9445688168445349}",20,0,-122.71379439194962,"{0: 7, 1: 7, 2: 4, 3: 1, 4: 1}",0
507,False,"{'a': 0.1, 'e': 0.9070732493296052}",25,0,-226.03496430101652,"{0: 10, 1: 4, 2: 7, 3: 1, 4: 3}",0
508,False,"{'a': 0.1, 'e': 0.8605145057459257}",20,0,-66.48073162259166,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
509,False,"{'a': 0.1, 'e': 0.8053577856691099}",25,0,-149.901496789612,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 3}",0
510,False,"{'a': 0.1, 'e': 0.7421541968137826}",20,0,-65.77003029932679,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
511,False,"{'a': 0.1, 'e': 0.6715352485474484}",25,5,-28.55993480003016,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",1
512,False,"{'a': 0.1, 'e': 0.5942065420576682}",20,6,-37.830634478672394,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
513,False,"{'a': 0.1, 'e': 0.510940720218216}",20,14,-16.9993792736174,"{0: 4, 1: 1, 2: 0, 3: 1, 4: 0}",1
514,False,"{'a': 0.1, 'e': 0.4225697475968902}",25,0,-31.157708982492295,"{0: 19, 1: 0, 2: 6, 3: 0, 4: 0}",0
515,False,"{'a': 0.1, 'e': 0.32997659774057014}",30,0,-55.529541635756765,"{0: 24, 1: 0, 2: 5, 3: 0, 4: 1}",0
516,False,"{'a': 0.1, 'e': 0.23408643079538105}",20,0,17.607323805761652,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
517,False,"{'a': 0.1, 'e': 0.1358573496123707}",25,17,-26.724710089049623,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
518,False,"{'a': 0.1, 'e': 0.03627082670050258}",30,19,22.57403551043391,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.1, 'e': 0.06367810232221571}",30,19,25.30313784978518,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.1, 'e': 0.16299078079570548}",30,19,20.23040364545572,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.1, 'e': 0.2606749092650805}",25,10,-7.897056815642614,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 0}",1
522,False,"{'a': 0.1, 'e': 0.35575446020874757}",25,18,-5.612701474120234,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
523,False,"{'a': 0.1, 'e': 0.44727943018279837}",25,9,1.75218481990675,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
524,False,"{'a': 0.1, 'e': 0.5343353319413849}",20,0,-46.49860599042401,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",1
525,False,"{'a': 0.1, 'e': 0.616052331690985}",20,4,-75.34579288140512,"{0: 10, 1: 2, 2: 2, 3: 1, 4: 1}",1
526,False,"{'a': 0.1, 'e': 0.6916139401821607}",30,0,-36.6153063407385,"{0: 23, 1: 2, 2: 4, 3: 1, 4: 0}",0
527,False,"{'a': 0.1, 'e': 0.7602651708002094}",20,0,-67.41167638963424,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
528,False,"{'a': 0.1, 'e': 0.8213200831418752}",35,10,-45.08363249077628,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",1
529,False,"{'a': 0.1, 'e': 0.8741686367051108}",20,0,-55.80186799574907,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
530,False,"{'a': 0.1, 'e': 0.9182827862121189}",30,0,-179.65809054926072,"{0: 15, 1: 8, 2: 4, 3: 0, 4: 3}",0
531,False,"{'a': 0.1, 'e': 0.9532217576632306}",20,0,-171.27215518905683,"{0: 9, 1: 2, 2: 5, 3: 2, 4: 2}",0
532,False,"{'a': 0.1, 'e': 0.9786364524049915}",20,0,-70.02959559737846,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
533,False,"{'a': 0.1, 'e': 0.9942729352085231}",35,0,-214.73134881074418,"{0: 17, 1: 6, 2: 8, 3: 2, 4: 2}",0
534,False,"{'a': 0.1, 'e': 0.9999749715063865}",20,0,-109.04959385730928,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
535,False,"{'a': 0.1, 'e': 0.9956855884367365}",20,0,-156.6423014361465,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
536,False,"{'a': 0.1, 'e': 0.9814476440973232}",30,0,-143.96871093687076,"{0: 15, 1: 4, 2: 10, 3: 0, 4: 1}",0
537,False,"{'a': 0.1, 'e': 0.9574033993215472}",25,0,-128.74398185480518,"{0: 12, 1: 4, 2: 6, 3: 3, 4: 0}",0
538,False,"{'a': 0.1, 'e': 0.9237930962552374}",25,0,-130.78620299892268,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
539,False,"{'a': 0.1, 'e': 0.8809525579365433}",25,0,-175.29286528153204,"{0: 14, 1: 1, 2: 7, 3: 0, 4: 3}",0
540,False,"{'a': 0.1, 'e': 0.8293098328631502}",20,0,-54.225520620954114,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
541,False,"{'a': 0.1, 'e': 0.7693809180731687}",30,0,-175.5232611710198,"{0: 22, 1: 2, 2: 1, 3: 1, 4: 4}",0
542,False,"{'a': 0.1, 'e': 0.7017646034733183}",30,0,-63.82562307241808,"{0: 22, 1: 4, 2: 3, 3: 0, 4: 1}",0
543,False,"{'a': 0.1, 'e': 0.6271364889280987}",30,0,-29.640483703438157,"{0: 25, 1: 3, 2: 1, 3: 0, 4: 1}",0
544,False,"{'a': 0.1, 'e': 0.5462422338892708}",20,0,-52.646347804755116,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
545,False,"{'a': 0.1, 'e': 0.4598901070131037}",25,0,-27.209738378354096,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
546,False,"{'a': 0.1, 'e': 0.3689429102071134}",30,7,6.13507978284459,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 0}",1
547,False,"{'a': 0.1, 'e': 0.2743093577986452}",25,5,25.220840891976746,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
548,False,"{'a': 0.1, 'e': 0.176934996961671}",20,0,-29.592062257897105,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
549,False,"{'a': 0.1, 'e': 0.07779276012198974}",30,22,6.441395257471346,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.1, 'e': 0.022126756261955736}",20,14,11.311090050750726,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.1, 'e': 0.12182518941147201}",25,11,25.5353753348235,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.1, 'e': 0.2203063855384424}",25,20,10.485850742091483,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.1, 'e': 0.31658635308472155}",30,10,-30.826091894354125,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",1
554,False,"{'a': 0.1, 'e': 0.40970309444051295}",25,0,-45.03426261811068,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
555,False,"{'a': 0.1, 'e': 0.49872621790648564}",25,10,-37.17738187790448,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 1}",1
556,False,"{'a': 0.1, 'e': 0.5827662338601124}",35,0,-114.09199634174286,"{0: 23, 1: 6, 2: 4, 3: 0, 4: 2}",0
557,False,"{'a': 0.1, 'e': 0.6609834422419141}",25,0,-113.01939415027738,"{0: 17, 1: 3, 2: 2, 3: 1, 4: 2}",0
558,False,"{'a': 0.1, 'e': 0.7325963225609111}",25,0,-132.72496661916537,"{0: 17, 1: 1, 2: 3, 3: 2, 4: 2}",0
559,False,"{'a': 0.1, 'e': 0.7968893425890271}",30,12,-7.392522617644381,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
560,False,"{'a': 0.1, 'e': 0.8532201077225842}",20,0,-32.797760713101916,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
561,False,"{'a': 0.1, 'e': 0.901025779576851}",30,14,-63.48374857441379,"{0: 10, 1: 3, 2: 2, 3: 0, 4: 1}",1
562,False,"{'a': 0.1, 'e': 0.9398286996811099}",25,0,-138.31507088769573,"{0: 12, 1: 4, 2: 7, 3: 1, 4: 1}",0
563,False,"{'a': 0.1, 'e': 0.9692411620842188}",30,0,-224.98913128233417,"{0: 14, 1: 3, 2: 9, 3: 1, 4: 3}",0
564,False,"{'a': 0.1, 'e': 0.9889692871843135}",20,0,-34.99700048611333,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
565,False,"{'a': 0.1, 'e': 0.9988159580766447}",20,0,-122.2038287854792,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
566,False,"{'a': 0.1, 'e': 0.9986827900805341}",30,0,-120.3717385659528,"{0: 15, 1: 6, 2: 7, 3: 2, 4: 0}",0
567,False,"{'a': 0.1, 'e': 0.9885711137665782}",30,7,-115.10827724512009,"{0: 12, 1: 3, 2: 6, 3: 1, 4: 1}",1
568,False,"{'a': 0.1, 'e': 0.9685819616620305}",35,0,-227.43055980343328,"{0: 20, 1: 6, 2: 4, 3: 1, 4: 4}",0
569,False,"{'a': 0.1, 'e': 0.9389150587671843}",25,0,-95.24683266301092,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
570,False,"{'a': 0.1, 'e': 0.8998668269691937}",30,0,-98.86450460585633,"{0: 23, 1: 2, 2: 3, 3: 0, 4: 2}",0
571,False,"{'a': 0.1, 'e': 0.8518274232925497}",25,0,-66.09568821648293,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
572,False,"{'a': 0.1, 'e': 0.7952768415790757}",30,0,-287.7424394062092,"{0: 13, 1: 2, 2: 9, 3: 2, 4: 4}",0
573,False,"{'a': 0.1, 'e': 0.730780116548116}",25,0,-91.69245589910138,"{0: 15, 1: 3, 2: 5, 3: 2, 4: 0}",0
574,False,"{'a': 0.1, 'e': 0.6589816781563973}",20,7,-34.645546446701715,"{0: 7, 1: 5, 2: 0, 3: 1, 4: 0}",1
575,False,"{'a': 0.1, 'e': 0.580598912666927}",20,2,-35.526581454180246,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 1}",1
576,False,"{'a': 0.1, 'e': 0.4964149947625673}",20,0,-62.476376873002046,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
577,False,"{'a': 0.1, 'e': 0.4072710623235205}",25,5,-33.54426650463914,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
578,False,"{'a': 0.1, 'e': 0.31405781205565125}",25,0,-43.0231785536347,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
579,False,"{'a': 0.1, 'e': 0.2177065999434321}",25,13,22.06826595820739,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.1, 'e': 0.11918013544881928}",25,8,28.612956836786957,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.1, 'e': 0.019462862436509885}",20,3,16.83683898719636,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
582,False,"{'a': 0.1, 'e': 0.08044887706369817}",30,15,-17.728814228811657,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
583,False,"{'a': 0.1, 'e': 0.17955679797714888}",20,16,7.243532671382895,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.1, 'e': 0.276870646718798}",30,4,4.708670119794281,"{0: 23, 1: 0, 2: 3, 3: 0, 4: 0}",1
585,False,"{'a': 0.1, 'e': 0.37141809547969407}",30,0,-42.13631315258742,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 2}",0
586,False,"{'a': 0.1, 'e': 0.4622544574050628}",25,15,5.93439389320355,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
587,False,"{'a': 0.1, 'e': 0.5484721255930483}",20,0,-58.30335144592016,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
588,False,"{'a': 0.1, 'e': 0.6292096416028881}",35,1,-110.18674285455361,"{0: 23, 1: 3, 2: 6, 3: 1, 4: 1}",1
589,False,"{'a': 0.1, 'e': 0.7036603028628863}",25,0,-143.9638220945776,"{0: 14, 1: 1, 2: 6, 3: 3, 4: 1}",0
590,False,"{'a': 0.1, 'e': 0.7710802229758452}",25,0,-71.77159587534285,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
591,False,"{'a': 0.1, 'e': 0.8307957643860683}",25,0,-104.06129882208285,"{0: 17, 1: 0, 2: 6, 3: 1, 4: 1}",0
592,False,"{'a': 0.1, 'e': 0.882210269143113}",20,0,-135.05868477878755,"{0: 9, 1: 4, 2: 5, 3: 0, 4: 2}",0
593,False,"{'a': 0.1, 'e': 0.9248100205108226}",20,0,-128.4972231532806,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
594,False,"{'a': 0.1, 'e': 0.9581693758551366}",25,0,-86.45559961318422,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
595,False,"{'a': 0.1, 'e': 0.9819550195245901}",20,0,-99.2590320331217,"{0: 10, 1: 4, 2: 5, 3: 0, 4: 1}",0
596,False,"{'a': 0.1, 'e': 0.9959292932301297}",20,12,-37.56456549300581,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
597,False,"{'a': 0.1, 'e': 0.9999525706481683}",25,0,-138.05845733046596,"{0: 15, 1: 3, 2: 4, 3: 1, 4: 2}",0
598,False,"{'a': 0.1, 'e': 0.9939846525206636}",30,0,-104.14227298114398,"{0: 19, 1: 2, 2: 6, 3: 3, 4: 0}",0
599,False,"{'a': 0.1, 'e': 0.9780851683128142}",20,0,-47.128436182958104,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
600,False,"{'a': 0.1, 'e': 0.9524129804151563}",25,0,-247.7678675757799,"{0: 12, 1: 0, 2: 8, 3: 1, 4: 4}",0
601,False,"{'a': 0.1, 'e': 0.9172245968430627}",25,0,-41.38978027402661,"{0: 18, 1: 4, 2: 2, 3: 1, 4: 0}",0
602,False,"{'a': 0.1, 'e': 0.872871608293454}",20,11,3.794880899058507,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
603,False,"{'a': 0.1, 'e': 0.8197971751667692}",20,6,-56.51467156494256,"{0: 9, 1: 2, 2: 2, 3: 0, 4: 1}",1
604,False,"{'a': 0.1, 'e': 0.758531599654735}",25,0,-100.99646366207567,"{0: 17, 1: 3, 2: 3, 3: 0, 4: 2}",0
605,False,"{'a': 0.1, 'e': 0.6896870271361664}",25,1,-58.713764631920085,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 1}",1
606,False,"{'a': 0.1, 'e': 0.6139513298226686}",20,0,-66.42553082155594,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
607,False,"{'a': 0.1, 'e': 0.5320812337669102}",25,13,-32.08342007385018,"{0: 9, 1: 0, 2: 1, 3: 2, 4: 0}",1
608,False,"{'a': 0.1, 'e': 0.4448947579060243}",25,0,12.608693108609414,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
609,False,"{'a': 0.1, 'e': 0.35326304068679576}",25,11,-17.789982710574833,"{0: 10, 1: 1, 2: 3, 3: 0, 4: 0}",1
610,False,"{'a': 0.1, 'e': 0.25810163593826746}",25,11,-38.20314956168966,"{0: 10, 1: 3, 2: 0, 3: 0, 4: 1}",1
611,False,"{'a': 0.1, 'e': 0.1603613649604949}",20,0,5.782221204469879,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
612,False,"{'a': 0.1, 'e': 0.061018816232456675}",20,15,8.288692302253244,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.1, 'e': 0.03893341233723732}",20,10,18.0624106514404,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.1, 'e': 0.13849663112053268}",25,8,18.005345677653008,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.1, 'e': 0.23667603734656428}",20,9,-9.795579050328673,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
616,False,"{'a': 0.1, 'e': 0.33249065484213236}",35,22,-7.857389609062346,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
617,False,"{'a': 0.1, 'e': 0.4249831356213158}",25,9,-42.1317675100534,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 1}",1
618,False,"{'a': 0.1, 'e': 0.5132293253901182}",20,0,-46.11757501154243,"{0: 15, 1: 2, 2: 1, 3: 2, 4: 0}",0
619,False,"{'a': 0.1, 'e': 0.5963474973906817}",20,15,1.5343131240052104,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.1, 'e': 0.6735071623235862}",25,15,-44.163916200580005,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
621,False,"{'a': 0.1, 'e': 0.7439373663224272}",20,0,-27.342683568043263,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
622,False,"{'a': 0.1, 'e': 0.8069343940699727}",25,0,-91.82597599209707,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",0
623,False,"{'a': 0.1, 'e': 0.861868800089018}",35,11,-171.59326896407782,"{0: 11, 1: 2, 2: 8, 3: 1, 4: 2}",1
624,False,"{'a': 0.1, 'e': 0.9081916979535211}",20,0,-54.66929920935863,"{0: 13, 1: 3, 2: 2, 3: 2, 4: 0}",0
625,False,"{'a': 0.1, 'e': 0.9454402445803316}",30,0,-95.82990815161209,"{0: 20, 1: 3, 2: 6, 3: 0, 4: 1}",0
626,False,"{'a': 0.1, 'e': 0.9732422648042924}",35,0,-237.87395409155226,"{0: 17, 1: 5, 2: 8, 3: 2, 4: 3}",0
627,False,"{'a': 0.1, 'e': 0.9913199700294487}",20,0,-73.74335887332481,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
628,False,"{'a': 0.1, 'e': 0.9994927338008855}",30,0,-260.93258864535534,"{0: 13, 1: 6, 2: 6, 3: 1, 4: 4}",0
629,False,"{'a': 0.1, 'e': 0.9976788965645553}",25,0,-148.7599259246419,"{0: 10, 1: 6, 2: 7, 3: 1, 4: 1}",0
630,False,"{'a': 0.1, 'e': 0.9858965815825497}",20,0,-46.99505340471093,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
631,False,"{'a': 0.1, 'e': 0.9642635138514517}",20,0,-71.99098354161616,"{0: 11, 1: 3, 2: 5, 3: 1, 4: 0}",0
632,False,"{'a': 0.1, 'e': 0.9329958438330894}",25,0,-81.24359128217117,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
633,False,"{'a': 0.1, 'e': 0.892405987750569}",25,0,-106.25150698796159,"{0: 16, 1: 2, 2: 3, 3: 4, 4: 0}",0
634,False,"{'a': 0.1, 'e': 0.8428995060286443}",25,11,-128.2317120908085,"{0: 8, 1: 0, 2: 2, 3: 2, 4: 2}",1
635,False,"{'a': 0.1, 'e': 0.784971051068018}",25,0,-110.2103931583175,"{0: 12, 1: 5, 2: 6, 3: 2, 4: 0}",0
636,False,"{'a': 0.1, 'e': 0.7191994248420474}",20,0,10.943571665092717,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
637,False,"{'a': 0.1, 'e': 0.6462417956987768}",30,18,-4.264218777263065,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 0}",1
638,False,"{'a': 0.1, 'e': 0.5668271321520203}",25,13,-12.767255997697031,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
639,False,"{'a': 0.1, 'e': 0.48174891926893926}",25,3,-18.757558375137066,"{0: 18, 1: 0, 2: 3, 3: 1, 4: 0}",1
640,False,"{'a': 0.1, 'e': 0.39185723042955}",20,8,-2.926464568297253,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 0}",1
641,False,"{'a': 0.1, 'e': 0.2980502336744744}",20,1,-22.61312274640007,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 0}",1
642,False,"{'a': 0.1, 'e': 0.2012652175068453}",20,13,12.473489998550637,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
643,False,"{'a': 0.1, 'e': 0.10246922581532364}",30,6,43.27518373865527,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.1, 'e': 0.0026493954912638444}",25,17,16.59090208324811,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
645,False,"{'a': 0.1, 'e': 0.0971969067167568}",25,19,12.032646788051535,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
646,False,"{'a': 0.1, 'e': 0.19607204956190338}",25,18,-0.9726333540529364,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
647,False,"{'a': 0.1, 'e': 0.292988105300616}",30,8,20.04546508914135,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
648,False,"{'a': 0.1, 'e': 0.38697672074015643}",20,8,-55.32877379359542,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
649,False,"{'a': 0.1, 'e': 0.47709879270357103}",25,0,-144.38286314476937,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 3}",0
