trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
812,False,"{'a': 0.1, 'e': 0.8863433987555546}",20,0,-68.00754721155843,"{0: 12, 1: 0, 2: 8, 3: 0, 4: 0}",0
813,False,"{'a': 0.1, 'e': 0.9281410894591062}",20,0,-89.46698601112779,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
814,False,"{'a': 0.1, 'e': 0.9606651011994307}",35,21,-40.44680619605078,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
815,False,"{'a': 0.1, 'e': 0.9835904648022342}",25,0,-80.4880570468446,"{0: 16, 1: 5, 2: 3, 3: 0, 4: 1}",0
816,False,"{'a': 0.1, 'e': 0.9966881176125165}",20,0,-215.37169265219518,"{0: 9, 1: 1, 2: 4, 3: 3, 4: 3}",0
817,False,"{'a': 0.1, 'e': 0.9998271922129018}",35,0,-207.9849702309507,"{0: 20, 1: 5, 2: 6, 3: 1, 4: 3}",0
818,False,"{'a': 0.1, 'e': 0.9929763240076241}",20,0,-95.38345884946585,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
819,False,"{'a': 0.1, 'e': 0.9762039646071967}",30,5,-177.98880453888643,"{0: 12, 1: 3, 2: 6, 3: 2, 4: 2}",1
820,False,"{'a': 0.1, 'e': 0.9496776978825432}",25,0,-136.8141986331351,"{0: 13, 1: 2, 2: 8, 3: 1, 4: 1}",0
821,False,"{'a': 0.1, 'e': 0.9136625655223527}",25,4,-65.60466475712084,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 1}",1
822,False,"{'a': 0.1, 'e': 0.8685184188241584}",25,0,-67.76282232034394,"{0: 16, 1: 1, 2: 8, 3: 0, 4: 0}",0
823,False,"{'a': 0.1, 'e': 0.8146963231790851}",20,0,-44.32701564455414,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
824,False,"{'a': 0.1, 'e': 0.7527340511756141}",20,0,-109.40019215344314,"{0: 12, 1: 4, 2: 2, 3: 0, 4: 2}",0
825,False,"{'a': 0.1, 'e': 0.6832507093535931}",20,0,-107.51035649751115,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
826,False,"{'a': 0.1, 'e': 0.6069405522963571}",20,10,-21.703817921831472,"{0: 7, 1: 1, 2: 1, 3: 1, 4: 0}",1
827,False,"{'a': 0.1, 'e': 0.5245660458684595}",20,0,-73.11850851694432,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
828,False,"{'a': 0.1, 'e': 0.4369502489087129}",30,11,-14.676974038746883,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 0}",1
829,False,"{'a': 0.1, 'e': 0.34496858949843207}",20,12,14.228561586797372,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
830,False,"{'a': 0.1, 'e': 0.24954011797333814}",20,10,-23.161372988399414,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
831,False,"{'a': 0.1, 'e': 0.1516183240764369}",25,17,17.267792971164162,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
832,False,"{'a': 0.1, 'e': 0.05218161000373245}",30,19,23.565126312626063,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
833,False,"{'a': 0.1, 'e': 0.0477764854671965}",25,12,21.55412586869894,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
834,False,"{'a': 0.1, 'e': 0.14725721408812947}",20,8,22.49856033368074,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
835,False,"{'a': 0.1, 'e': 0.24526659730265726}",35,13,-32.08092846613412,"{0: 19, 1: 1, 2: 0, 3: 1, 4: 1}",1
836,False,"{'a': 0.1, 'e': 0.3408253577513085}",30,7,21.537961835964598,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
837,False,"{'a': 0.1, 'e': 0.43297870388717985}",20,9,-5.892123853305986,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
838,False,"{'a': 0.1, 'e': 0.5208058699375538}",25,2,-13.713216930530283,"{0: 19, 1: 1, 2: 2, 3: 1, 4: 0}",1
839,False,"{'a': 0.1, 'e': 0.6034293158910315}",25,2,-94.90985283892748,"{0: 16, 1: 0, 2: 5, 3: 1, 4: 1}",1
840,False,"{'a': 0.1, 'e': 0.6800234955873388}",20,12,-22.424743404726883,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
841,False,"{'a': 0.1, 'e': 0.7498231053016292}",20,0,-140.54980852029408,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 3}",1
842,False,"{'a': 0.1, 'e': 0.8121307304063011}",25,3,-157.41130429169587,"{0: 10, 1: 3, 2: 6, 3: 1, 4: 2}",1
843,False,"{'a': 0.1, 'e': 0.866323813707489}",30,0,-154.60094293431206,"{0: 17, 1: 3, 2: 8, 3: 0, 4: 2}",0
844,False,"{'a': 0.1, 'e': 0.9118608758306834}",25,0,-191.42600015095587,"{0: 14, 1: 2, 2: 4, 3: 2, 4: 3}",0
845,False,"{'a': 0.1, 'e': 0.9482869255037094}",20,12,-9.497186964021818,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
846,False,"{'a': 0.1, 'e': 0.9752380056790884}",20,0,-29.239539163335884,"{0: 13, 1: 5, 2: 2, 3: 0, 4: 0}",0
847,False,"{'a': 0.1, 'e': 0.9924448300725429}",20,0,-59.30700585955941,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
848,False,"{'a': 0.1, 'e': 0.9997354737825584}",20,0,-79.61398560919821,"{0: 14, 1: 2, 2: 0, 3: 4, 4: 0}",0
849,False,"{'a': 0.1, 'e': 0.9970370911071489}",30,0,-97.71812505374913,"{0: 19, 1: 5, 2: 5, 3: 0, 4: 1}",0
850,False,"{'a': 0.1, 'e': 0.9843766433940419}",35,0,-268.8072108591411,"{0: 16, 1: 4, 2: 10, 3: 2, 4: 3}",0
851,False,"{'a': 0.1, 'e': 0.9618806296517953}",25,0,-75.97893265321302,"{0: 17, 1: 4, 2: 3, 3: 0, 4: 1}",0
852,False,"{'a': 0.1, 'e': 0.9297738226135346}",25,0,-59.908855607119364,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
853,False,"{'a': 0.1, 'e': 0.8883770228820775}",20,2,-16.714056786170772,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 0}",1
854,False,"{'a': 0.1, 'e': 0.83810385359639}",20,0,-25.97345407915829,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
855,False,"{'a': 0.1, 'e': 0.7794566276458688}",25,0,-90.04057616994818,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
856,False,"{'a': 0.1, 'e': 0.7130213287260063}",20,0,-33.48795731975455,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
857,False,"{'a': 0.1, 'e': 0.6394617563830383}",35,23,0.8211158110518924,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
858,False,"{'a': 0.1, 'e': 0.5595128935482332}",25,12,-57.62517985058787,"{0: 8, 1: 1, 2: 3, 3: 0, 4: 1}",1
859,False,"{'a': 0.1, 'e': 0.47397356283147857}",30,12,-22.960817076509908,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 0}",1
860,False,"{'a': 0.1, 'e': 0.38369844494974187}",20,9,-67.66166985005042,"{0: 7, 1: 0, 2: 2, 3: 1, 4: 1}",1
861,False,"{'a': 0.1, 'e': 0.2895895390398971}",20,13,12.782524550892692,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
862,False,"{'a': 0.1, 'e': 0.19258715018155367}",20,0,23.94639554496379,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
863,False,"{'a': 0.1, 'e': 0.09366049417943022}",25,0,40.01907136617723,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
864,False,"{'a': 0.1, 'e': 0.006201986520476918}",20,9,20.362846633074227,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
865,False,"{'a': 0.1, 'e': 0.10600249902117563}",25,15,19.459774511262854,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
866,False,"{'a': 0.1, 'e': 0.2047438695914363}",30,0,-0.09148655318478816,"{0: 26, 1: 0, 2: 4, 3: 0, 4: 0}",0
867,False,"{'a': 0.1, 'e': 0.3014395070960506}",20,5,-12.65437036087042,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
868,False,"{'a': 0.1, 'e': 0.39512326068842774}",20,0,-6.259626512536063,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
869,False,"{'a': 0.1, 'e': 0.48485907327037797}",35,4,-73.34604755744839,"{0: 24, 1: 1, 2: 4, 3: 1, 4: 1}",1
870,False,"{'a': 0.1, 'e': 0.569750334265312}",20,13,-11.459097444592722,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
871,False,"{'a': 0.1, 'e': 0.6489488382546992}",25,0,-69.72609059252039,"{0: 14, 1: 4, 2: 7, 3: 0, 4: 0}",0
872,False,"{'a': 0.1, 'e': 0.7216632599662002}",20,0,-68.25150705312751,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
873,False,"{'a': 0.1, 'e': 0.7871670609342862}",30,0,-63.867047894944584,"{0: 19, 1: 7, 2: 3, 3: 1, 4: 0}",0
874,False,"{'a': 0.1, 'e': 0.8448057488323435}",30,0,-144.397479570835,"{0: 19, 1: 2, 2: 6, 3: 1, 4: 2}",0
875,False,"{'a': 0.1, 'e': 0.8940034169437217}",20,0,-33.72738347993857,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
876,False,"{'a': 0.1, 'e': 0.9342684984312437}",20,6,-23.056003332385416,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
877,False,"{'a': 0.1, 'e': 0.9651986779105415}",20,0,-76.29659331353218,"{0: 13, 1: 0, 2: 5, 3: 2, 4: 0}",0
878,False,"{'a': 0.1, 'e': 0.9864849112524243}",20,10,-87.49372226689076,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 2}",1
879,False,"{'a': 0.1, 'e': 0.9979145134496277}",25,0,-77.6532709564834,"{0: 16, 1: 2, 2: 6, 3: 1, 4: 0}",0
880,False,"{'a': 0.1, 'e': 0.9993732836951247}",30,0,-245.1801608930735,"{0: 15, 1: 4, 2: 6, 3: 1, 4: 4}",0
881,False,"{'a': 0.1, 'e': 0.9908466464388259}",30,0,-204.1564115864891,"{0: 15, 1: 8, 2: 2, 3: 2, 4: 3}",0
882,False,"{'a': 0.1, 'e': 0.9724197970216671}",20,0,-30.82527967371812,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
883,False,"{'a': 0.1, 'e': 0.9442768504319128}",25,0,-97.18783085126971,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
884,False,"{'a': 0.1, 'e': 0.9066990016890745}",25,10,-102.0084283760017,"{0: 9, 1: 0, 2: 4, 3: 0, 4: 2}",1
885,False,"{'a': 0.1, 'e': 0.8600617162362019}",20,0,-95.04555716298125,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
886,False,"{'a': 0.1, 'e': 0.8048309784132947}",30,0,-103.88096157098968,"{0: 23, 1: 1, 2: 3, 3: 1, 4: 2}",0
887,False,"{'a': 0.1, 'e': 0.7415586354958403}",20,0,-86.64636504719891,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
888,False,"{'a': 0.1, 'e': 0.6708768838191963}",20,0,-94.40891717149431,"{0: 10, 1: 3, 2: 5, 3: 2, 4: 0}",0
889,False,"{'a': 0.1, 'e': 0.5934919520818551}",20,0,-44.88513187131597,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
890,False,"{'a': 0.1, 'e': 0.5101770449416689}",20,14,11.831796635571635,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
891,False,"{'a': 0.1, 'e': 0.4217646174105228}",20,0,4.424190494732608,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
892,False,"{'a': 0.1, 'e': 0.3291380572390701}",35,6,13.583343631395165,"{0: 26, 1: 1, 2: 2, 3: 0, 4: 0}",1
893,False,"{'a': 0.1, 'e': 0.23322285839824772}",25,13,11.00474605393884,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
894,False,"{'a': 0.1, 'e': 0.13497737384955097}",25,12,12.930253103944741,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
895,False,"{'a': 0.1, 'e': 0.03538323999893738}",30,14,29.140745320001187,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
896,False,"{'a': 0.1, 'e': 0.06456443148961562}",30,22,13.955321874426051,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
897,False,"{'a': 0.1, 'e': 0.16386699652087378}",20,0,32.52660865411216,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
898,False,"{'a': 0.1, 'e': 0.26153225669013663}",20,1,-4.307656627683078,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 0}",1
899,False,"{'a': 0.1, 'e': 0.35658437300160806}",35,20,-28.473827998476878,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
900,False,"{'a': 0.1, 'e': 0.4480736161291701}",20,3,27.21587598106194,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
901,False,"{'a': 0.1, 'e': 0.5350858557978274}",20,9,-47.632954471502075,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 1}",1
902,False,"{'a': 0.1, 'e': 0.6167516944712085}",20,5,-47.921387290457105,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 1}",1
903,False,"{'a': 0.1, 'e': 0.692255154084449}",20,2,-53.017982795459965,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 1}",1
904,False,"{'a': 0.1, 'e': 0.7608418290271979}",25,0,-67.58175665737892,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
905,False,"{'a': 0.1, 'e': 0.8218264239151786}",25,0,-52.42177331846234,"{0: 17, 1: 1, 2: 7, 3: 0, 4: 0}",0
906,False,"{'a': 0.1, 'e': 0.8745996008351044}",20,0,-70.45576389848742,"{0: 11, 1: 3, 2: 5, 3: 1, 4: 0}",0
907,False,"{'a': 0.1, 'e': 0.9186340676476693}",25,15,-18.727633682050108,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
908,False,"{'a': 0.1, 'e': 0.9534898465163544}",20,0,-92.7051840067941,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
909,False,"{'a': 0.1, 'e': 0.9788186700204824}",20,0,0.814622584739598,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
910,False,"{'a': 0.1, 'e': 0.9943674609282015}",20,0,-170.12782114925008,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 3}",0
911,False,"{'a': 0.1, 'e': 0.999980860860509}",20,12,-33.7817025982712,"{0: 5, 1: 0, 2: 2, 3: 1, 4: 0}",1
912,False,"{'a': 0.1, 'e': 0.9956027825808228}",20,0,-144.2765717453994,"{0: 11, 1: 0, 2: 6, 3: 1, 4: 2}",0
913,False,"{'a': 0.1, 'e': 0.9812769704001121}",25,0,-139.83888102963664,"{0: 12, 1: 2, 2: 10, 3: 0, 4: 1}",0
914,False,"{'a': 0.1, 'e': 0.9571465630982068}",25,0,-149.74788080584378,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
915,False,"{'a': 0.1, 'e': 0.9234526637284138}",20,0,-115.44581470114457,"{0: 10, 1: 1, 2: 6, 3: 3, 4: 0}",0
916,False,"{'a': 0.1, 'e': 0.8805319305955073}",30,0,-250.14299869245406,"{0: 16, 1: 1, 2: 8, 3: 1, 4: 4}",0
917,False,"{'a': 0.1, 'e': 0.828813213477255}",20,0,-130.4563460011019,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
918,False,"{'a': 0.1, 'e': 0.7688132686991532}",25,0,-79.89026294268737,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
919,False,"{'a': 0.1, 'e': 0.7011315958760967}",20,0,-25.297428872827016,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
920,False,"{'a': 0.1, 'e': 0.626444447910339}",25,0,-41.79187879956789,"{0: 19, 1: 0, 2: 5, 3: 1, 4: 0}",0
921,False,"{'a': 0.1, 'e': 0.5454980740960533}",20,0,-44.478736835045936,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
922,False,"{'a': 0.1, 'e': 0.4591012638431009}",35,7,-38.141879137999105,"{0: 23, 1: 1, 2: 3, 3: 0, 4: 1}",1
923,False,"{'a': 0.1, 'e': 0.36811726552051666}",25,18,11.392192827693245,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
924,False,"{'a': 0.1, 'e': 0.27345516116425417}",20,8,21.886249702272092,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
925,False,"{'a': 0.1, 'e': 0.17606078322989716}",20,0,-42.604904820340494,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
926,False,"{'a': 0.1, 'e': 0.07690726414745035}",25,11,24.32610176177219,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
927,False,"{'a': 0.1, 'e': 0.02301468689618212}",20,0,32.456569217131666,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
928,False,"{'a': 0.1, 'e': 0.12270668279600609}",20,8,10.620031447428193,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
929,False,"{'a': 0.1, 'e': 0.22117263408275487}",25,4,12.549658818174642,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 0}",1
930,False,"{'a': 0.1, 'e': 0.31742870151970165}",20,5,1.9089348970438362,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
931,False,"{'a': 0.1, 'e': 0.4105131262990551}",20,0,-21.315738132257902,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",1
932,False,"{'a': 0.1, 'e': 0.4994958396180135}",20,0,-5.58649172815799,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
933,False,"{'a': 0.1, 'e': 0.5834877556188933}",30,6,-70.54788289971506,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 1}",1
934,False,"{'a': 0.1, 'e': 0.6616496548410261}",25,5,-198.2777599643785,"{0: 13, 1: 0, 2: 1, 3: 2, 4: 4}",1
935,False,"{'a': 0.1, 'e': 0.7332005694242856}",30,7,-44.97404769295163,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 1}",1
936,False,"{'a': 0.1, 'e': 0.7974255862817522}",30,0,-78.17548066206494,"{0: 20, 1: 7, 2: 1, 3: 1, 4: 1}",0
937,False,"{'a': 0.1, 'e': 0.8536829902749359}",20,0,-94.9590866159975,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
938,False,"{'a': 0.1, 'e': 0.9014106760193782}",20,8,-57.09612134044063,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
939,False,"{'a': 0.1, 'e': 0.9401317642557823}",30,0,-96.62811646241539,"{0: 23, 1: 3, 2: 1, 3: 1, 4: 2}",0
940,False,"{'a': 0.1, 'e': 0.9694593666699876}",20,0,-72.77725349127144,"{0: 12, 1: 5, 2: 0, 3: 3, 4: 0}",0
941,False,"{'a': 0.1, 'e': 0.98910045155309}",20,0,-10.226295124746413,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
942,False,"{'a': 0.1, 'e': 0.9988587716774113}",30,0,-171.8372843932827,"{0: 15, 1: 3, 2: 10, 3: 0, 4: 2}",0
943,False,"{'a': 0.1, 'e': 0.998636825133944}",20,0,-96.79151920341779,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
944,False,"{'a': 0.1, 'e': 0.9884368295391845}",20,0,-62.95263790942888,"{0: 10, 1: 5, 2: 5, 3: 0, 4: 0}",0
945,False,"{'a': 0.1, 'e': 0.9683606998774463}",35,0,-187.55268325378142,"{0: 19, 1: 4, 2: 9, 3: 1, 4: 2}",0
946,False,"{'a': 0.1, 'e': 0.9386090302000182}",30,0,-44.210199858208476,"{0: 25, 1: 2, 2: 2, 3: 0, 4: 1}",0
947,False,"{'a': 0.1, 'e': 0.8994790893557311}",25,0,-175.10704376225092,"{0: 14, 1: 2, 2: 6, 3: 0, 4: 3}",0
948,False,"{'a': 0.1, 'e': 0.8513618507788512}",20,0,-97.54372606569173,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
949,False,"{'a': 0.1, 'e': 0.7947380860118082}",20,0,-40.988731522349575,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
950,False,"{'a': 0.1, 'e': 0.7301735609948197}",20,13,-9.507787143553514,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
951,False,"{'a': 0.1, 'e': 0.6583133831196504}",25,18,-1.0206084021637025,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 0}",1
952,False,"{'a': 0.1, 'e': 0.5798755555298325}",25,10,-40.283321563805735,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
953,False,"{'a': 0.1, 'e': 0.49564380307052297}",30,6,-48.53026776804522,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 0}",1
954,False,"{'a': 0.1, 'e': 0.4064597415690034}",35,17,7.2986382944711705,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
955,False,"{'a': 0.1, 'e': 0.31321446868745406}",25,7,-24.7692149245243,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
956,False,"{'a': 0.1, 'e': 0.21683966036970423}",20,13,12.149509306927667,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
957,False,"{'a': 0.1, 'e': 0.118298261843216}",20,16,8.479219678237055,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
958,False,"{'a': 0.1, 'e': 0.018574866188582624}",20,7,24.82985455421379,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
959,False,"{'a': 0.1, 'e': 0.08133412338895851}",20,6,25.08685261638162,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
960,False,"{'a': 0.1, 'e': 0.18043044929108396}",20,2,-12.607748488135964,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
961,False,"{'a': 0.1, 'e': 0.2777239737862836}",20,16,6.5044201943516455,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
962,False,"{'a': 0.1, 'e': 0.3722425721387373}",25,19,11.89510423007117,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
963,False,"{'a': 0.1, 'e': 0.46304184575742857}",20,0,-44.5079576458344,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
964,False,"{'a': 0.1, 'e': 0.5492145583145832}",25,0,-61.52125535601945,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
965,False,"{'a': 0.1, 'e': 0.6298997005512549}",25,3,-79.64621686390957,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 2}",1
966,False,"{'a': 0.1, 'e': 0.7042910931971872}",25,0,-30.386884338680446,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
967,False,"{'a': 0.1, 'e': 0.7716454420475659}",20,2,-43.14654649478786,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 0}",1
968,False,"{'a': 0.1, 'e': 0.8312897647130846}",20,0,-45.0436349195994,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
969,False,"{'a': 0.1, 'e': 0.8826281148374443}",20,0,-68.3164352713282,"{0: 14, 1: 3, 2: 1, 3: 1, 4: 1}",0
970,False,"{'a': 0.1, 'e': 0.9251475365964139}",25,0,-235.9204128828585,"{0: 9, 1: 6, 2: 6, 3: 0, 4: 4}",0
971,False,"{'a': 0.1, 'e': 0.958423189982834}",20,0,-115.75569567512458,"{0: 12, 1: 2, 2: 2, 3: 3, 4: 1}",0
972,False,"{'a': 0.1, 'e': 0.9821225956675267}",20,10,-18.20210081141236,"{0: 6, 1: 2, 2: 2, 3: 0, 4: 0}",1
973,False,"{'a': 0.1, 'e': 0.9960089570228793}",20,0,-51.63875164946387,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
974,False,"{'a': 0.1, 'e': 0.9999435261164458}",20,0,-139.2708372796627,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
