trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
975,False,"{'a': 0.1, 'e': 0.9938869900344416}",25,0,-32.38544346816953,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",0
976,False,"{'a': 0.1, 'e': 0.9778998636833706}",20,0,-208.77454255863037,"{0: 9, 1: 1, 2: 5, 3: 2, 4: 3}",0
977,False,"{'a': 0.1, 'e': 0.9521418851450957}",20,4,-116.47893562108177,"{0: 9, 1: 0, 2: 5, 3: 0, 4: 2}",1
978,False,"{'a': 0.1, 'e': 0.9168704196267085}",30,0,-152.2498071243942,"{0: 16, 1: 5, 2: 7, 3: 0, 4: 2}",0
979,False,"{'a': 0.1, 'e': 0.8724378879524822}",25,0,-102.01550368063236,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
980,False,"{'a': 0.1, 'e': 0.8192882452914593}",35,0,-128.19550914417377,"{0: 24, 1: 3, 2: 6, 3: 0, 4: 2}",0
981,False,"{'a': 0.1, 'e': 0.7579525453041631}",30,0,-82.49027310306282,"{0: 20, 1: 6, 2: 2, 3: 1, 4: 1}",0
982,False,"{'a': 0.1, 'e': 0.6890436340299974}",20,13,-24.583565624897087,"{0: 4, 1: 2, 2: 0, 3: 1, 4: 0}",1
983,False,"{'a': 0.1, 'e': 0.6132500265321364}",20,10,4.730671779644227,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
984,False,"{'a': 0.1, 'e': 0.5313290274826848}",20,2,7.14441294841486,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
985,False,"{'a': 0.1, 'e': 0.44409916442465225}",20,0,-0.9629198641058565,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
986,False,"{'a': 0.1, 'e': 0.35243200931534197}",20,0,-14.212690949857691,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
987,False,"{'a': 0.1, 'e': 0.25724347006749937}",25,11,-17.356936934531653,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
988,False,"{'a': 0.1, 'e': 0.15948463910011432}",25,0,23.423997847429224,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
989,False,"{'a': 0.1, 'e': 0.060132290337467434}",25,18,14.334848801445595,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
990,False,"{'a': 0.1, 'e': 0.0398208803931389}",20,0,26.871030910905255,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
991,False,"{'a': 0.1, 'e': 0.1393761740499041}",20,2,-10.421656470711621,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
992,False,"{'a': 0.1, 'e': 0.23753886704718638}",25,0,-79.05184107928498,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 2}",0
993,False,"{'a': 0.1, 'e': 0.33332815020485684}",20,0,-23.681329290514338,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
994,False,"{'a': 0.1, 'e': 0.4257869286693041}",30,2,-84.46929334267257,"{0: 22, 1: 2, 2: 2, 3: 0, 4: 2}",1
995,False,"{'a': 0.1, 'e': 0.5139913848889341}",20,10,-31.527795776677607,"{0: 5, 1: 2, 2: 3, 3: 0, 4: 0}",1
996,False,"{'a': 0.1, 'e': 0.5970602090937286}",20,0,-42.50481536891663,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
997,False,"{'a': 0.1, 'e': 0.6741634050511123}",20,11,-14.012297495070655,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 0}",1
998,False,"{'a': 0.1, 'e': 0.7445305831140288}",25,2,-113.0036933325147,"{0: 15, 1: 1, 2: 5, 3: 0, 4: 2}",1
999,False,"{'a': 0.1, 'e': 0.80745865769955}",25,13,-51.174741876912094,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 1}",1
1000,False,"{'a': 0.1, 'e': 0.8623188722876839}",20,0,-118.83806235559808,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
1001,False,"{'a': 0.1, 'e': 0.9085630817486479}",20,0,-85.85294066570286,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
1002,False,"{'a': 0.1, 'e': 0.9457292292277979}",30,0,-91.33187521007855,"{0: 18, 1: 3, 2: 9, 3: 0, 4: 0}",0
1003,False,"{'a': 0.1, 'e': 0.973445962865028}",25,0,-85.9981018094756,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
1004,False,"{'a': 0.1, 'e': 0.9914363462197612}",30,0,-152.70618001683977,"{0: 16, 1: 4, 2: 7, 3: 2, 4: 1}",0
1005,False,"{'a': 0.1, 'e': 0.9995206253283515}",20,0,-73.2633197861934,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
1006,False,"{'a': 0.1, 'e': 0.9976180247462524}",20,0,-93.55252736747812,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
1007,False,"{'a': 0.1, 'e': 0.9857475546295646}",20,15,-1.198116607967573,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
1008,False,"{'a': 0.1, 'e': 0.9640278207918351}",25,0,-123.54386694652524,"{0: 15, 1: 1, 2: 6, 3: 2, 4: 1}",0
1009,False,"{'a': 0.1, 'e': 0.932675839633987}",20,0,-81.08419380027918,"{0: 11, 1: 1, 2: 7, 3: 1, 4: 0}",0
1010,False,"{'a': 0.1, 'e': 0.8920048697881602}",30,0,-123.39895054296542,"{0: 20, 1: 2, 2: 6, 3: 0, 4: 2}",0
1011,False,"{'a': 0.1, 'e': 0.842421282141011}",25,0,-114.6074665249121,"{0: 13, 1: 4, 2: 5, 3: 3, 4: 0}",0
1012,False,"{'a': 0.1, 'e': 0.784420499510169}",30,0,-162.08298760557696,"{0: 17, 1: 3, 2: 7, 3: 1, 4: 2}",0
1013,False,"{'a': 0.1, 'e': 0.7185820465431555}",20,0,0.7893033960529078,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
1014,False,"{'a': 0.1, 'e': 0.6455637592987364}",30,0,-173.52314818769662,"{0: 19, 1: 1, 2: 7, 3: 0, 4: 3}",0
1015,False,"{'a': 0.1, 'e': 0.5660952123664124}",20,9,-5.4480993438603935,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
1016,False,"{'a': 0.1, 'e': 0.48097042919830946}",30,9,-30.803258475419625,"{0: 15, 1: 1, 2: 5, 3: 0, 4: 0}",1
1017,False,"{'a': 0.1, 'e': 0.3910399484893553}",25,9,-16.369047121002744,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 0}",1
1018,False,"{'a': 0.1, 'e': 0.2972023258757038}",25,13,-41.70290514388786,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
1019,False,"{'a': 0.1, 'e': 0.20039515586394296}",20,1,-4.465192182944208,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 0}",1
1020,False,"{'a': 0.1, 'e': 0.10158570369662134}",20,13,11.340523721541338,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1021,False,"{'a': 0.1, 'e': 0.0017612407577180785}",25,18,12.989379712840979,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1022,False,"{'a': 0.1, 'e': 0.09808081991663337}",25,10,26.697438420892876,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1023,False,"{'a': 0.1, 'e': 0.19694288945960042}",30,17,-0.8082940713042395,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
1024,False,"{'a': 0.1, 'e': 0.29383717075173715}",25,9,-16.358733275153664,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 0}",1
1025,False,"{'a': 0.1, 'e': 0.3877955281633778}",20,0,-57.25823962607139,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
1026,False,"{'a': 0.1, 'e': 0.4778791608457815}",20,0,-10.873905487419618,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
1027,False,"{'a': 0.1, 'e': 0.5631879829188501}",25,11,-7.656356689764483,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
1028,False,"{'a': 0.1, 'e': 0.642869616831801}",20,0,-67.66605205201071,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
1029,False,"{'a': 0.1, 'e': 0.7161279100377997}",25,14,-35.73510209159589,"{0: 8, 1: 1, 2: 0, 3: 2, 4: 0}",1
1030,False,"{'a': 0.1, 'e': 0.7822308898871159}",20,14,10.615373859768237,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1031,False,"{'a': 0.1, 'e': 0.8405180772558429}",20,16,6.2897624798193545,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1032,False,"{'a': 0.1, 'e': 0.8904070858349585}",20,5,-25.64330962959067,"{0: 12, 1: 0, 2: 2, 3: 1, 4: 0}",1
1033,False,"{'a': 0.1, 'e': 0.931399441141868}",30,12,-89.77618426043692,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 1}",1
1034,False,"{'a': 0.1, 'e': 0.9630855611126041}",20,0,-132.96093748609601,"{0: 9, 1: 2, 2: 7, 3: 1, 4: 1}",0
1035,False,"{'a': 0.1, 'e': 0.9851488485104646}",25,0,-118.3060456126972,"{0: 13, 1: 4, 2: 7, 3: 0, 4: 1}",0
1036,False,"{'a': 0.1, 'e': 0.9973688542609243}",25,12,-23.06502232501655,"{0: 9, 1: 2, 2: 1, 3: 1, 4: 0}",1
1037,False,"{'a': 0.1, 'e': 0.9996234801059177}",25,0,-164.9486551441265,"{0: 15, 1: 0, 2: 6, 3: 2, 4: 2}",0
1038,False,"{'a': 0.1, 'e': 0.9918901985692828}",20,0,-13.240149189134154,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
1039,False,"{'a': 0.1, 'e': 0.9742462780438528}",20,0,-105.89980313186298,"{0: 10, 1: 5, 2: 3, 3: 1, 4: 1}",0
1040,False,"{'a': 0.1, 'e': 0.9468680107512125}",30,0,-172.8332785385109,"{0: 16, 1: 3, 2: 8, 3: 1, 4: 2}",0
1041,False,"{'a': 0.1, 'e': 0.9100289512880924}",35,0,-232.09962456563142,"{0: 20, 1: 4, 2: 5, 3: 3, 4: 3}",0
1042,False,"{'a': 0.1, 'e': 0.8640971833592841}",20,0,-167.27542173507524,"{0: 11, 1: 3, 2: 2, 3: 1, 4: 3}",0
1043,False,"{'a': 0.1, 'e': 0.8095316420068955}",30,10,-25.874021216365296,"{0: 14, 1: 4, 2: 1, 3: 1, 4: 0}",1
1044,False,"{'a': 0.1, 'e': 0.7468775280831653}",25,0,-64.53425651465287,"{0: 17, 1: 3, 2: 3, 3: 2, 4: 0}",0
1045,False,"{'a': 0.1, 'e': 0.6767608607837156}",20,8,-6.766629450016598,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
1046,False,"{'a': 0.1, 'e': 0.5998822226707023}",30,0,-93.50287599118735,"{0: 21, 1: 1, 2: 6, 3: 1, 4: 1}",0
1047,False,"{'a': 0.1, 'e': 0.5170097596834735}",25,11,-35.65097772565153,"{0: 9, 1: 0, 2: 5, 3: 0, 4: 0}",1
1048,False,"{'a': 0.1, 'e': 0.42897150607817996}",25,11,23.831685041321585,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1049,False,"{'a': 0.1, 'e': 0.33664711098329314}",25,13,-6.748717047985457,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
1050,False,"{'a': 0.1, 'e': 0.24095904923620143}",20,11,-24.332822950882246,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
1051,False,"{'a': 0.1, 'e': 0.14286340431959965}",20,16,6.8729855076405295,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1052,False,"{'a': 0.1, 'e': 0.04334031549141325}",20,15,8.38011139072065,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1053,False,"{'a': 0.1, 'e': 0.056615815442773935}",20,4,15.964596223552878,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
1054,False,"{'a': 0.1, 'e': 0.1560062598637432}",20,12,-9.36849441023756,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
1055,False,"{'a': 0.1, 'e': 0.2538379413049674}",25,12,-32.50892236587802,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
1056,False,"{'a': 0.1, 'e': 0.3491333579443536}",25,0,-56.04694648487502,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
1057,False,"{'a': 0.1, 'e': 0.44094034947929067}",20,1,-21.512787721640485,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 0}",1
1058,False,"{'a': 0.1, 'e': 0.5283416107977441}",30,16,-50.38984324728833,"{0: 9, 1: 2, 2: 2, 3: 0, 4: 1}",1
1059,False,"{'a': 0.1, 'e': 0.6104638573876111}",25,2,-51.109154214681176,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 1}",1
1060,False,"{'a': 0.1, 'e': 0.6864865509069841}",25,0,-51.500567594069636,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
1061,False,"{'a': 0.1, 'e': 0.7556500977319883}",25,0,-65.79045571800005,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
1062,False,"{'a': 0.1, 'e': 0.8172634385651576}",20,0,-142.89022851992064,"{0: 10, 1: 4, 2: 3, 3: 1, 4: 2}",0
1063,False,"{'a': 0.1, 'e': 0.8707109532715671}",25,0,-136.08854885848967,"{0: 13, 1: 2, 2: 8, 3: 1, 4: 1}",0
1064,False,"{'a': 0.1, 'e': 0.9154586119516546}",20,0,-102.25684483363915,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
1065,False,"{'a': 0.1, 'e': 0.9510593107915064}",20,0,-109.46333696384791,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
1066,False,"{'a': 0.1, 'e': 0.977157339376344}",30,0,-134.25219393627415,"{0: 18, 1: 2, 2: 7, 3: 2, 4: 1}",0
1067,False,"{'a': 0.1, 'e': 0.9934919348314017}",25,7,-82.18274595957725,"{0: 10, 1: 3, 2: 4, 3: 0, 4: 1}",1
1068,False,"{'a': 0.1, 'e': 0.9998998872783967}",30,0,-178.79417892555088,"{0: 18, 1: 3, 2: 6, 3: 0, 4: 3}",0
1069,False,"{'a': 0.1, 'e': 0.9963171705746642}",20,0,-146.2394723755892,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
1070,False,"{'a': 0.1, 'e': 0.9827795820412206}",25,0,-164.70624718690686,"{0: 13, 1: 3, 2: 6, 3: 1, 4: 2}",0
1071,False,"{'a': 0.1, 'e': 0.9594223847877564}",30,0,-176.04489414936552,"{0: 15, 1: 4, 2: 9, 3: 0, 4: 2}",0
1072,False,"{'a': 0.1, 'e': 0.9264789562083721}",20,0,-89.62109099896632,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
1073,False,"{'a': 0.1, 'e': 0.8842784561517736}",25,0,-111.0648056588986,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
1074,False,"{'a': 0.1, 'e': 0.8332425380649078}",25,0,-54.362286688505996,"{0: 16, 1: 4, 2: 5, 3: 0, 4: 0}",0
1075,False,"{'a': 0.1, 'e': 0.7738811359710619}",35,2,-180.2683518293104,"{0: 20, 1: 5, 2: 4, 3: 1, 4: 3}",1
1076,False,"{'a': 0.1, 'e': 0.7067873693776765}",30,0,-130.58396571516053,"{0: 21, 1: 0, 2: 7, 3: 0, 4: 2}",0
1077,False,"{'a': 0.1, 'e': 0.6326316170223213}",35,23,-3.1420677820477936,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
1078,False,"{'a': 0.1, 'e': 0.5521548186698774}",30,1,-92.01083002159693,"{0: 24, 1: 0, 2: 2, 3: 1, 4: 2}",1
1079,False,"{'a': 0.1, 'e': 0.4661610718874123}",30,21,-7.90994345550488,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
1080,False,"{'a': 0.1, 'e': 0.3755095977670121}",20,0,-11.584702926407607,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
1081,False,"{'a': 0.1, 'e': 0.28110615587268056}",20,13,-10.947624818334253,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
1082,False,"{'a': 0.1, 'e': 0.1838939941902237}",25,3,-8.947304996215065,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
1083,False,"{'a': 0.1, 'e': 0.08484442450507679}",25,12,25.498691558457054,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1084,False,"{'a': 0.1, 'e': 0.015052882623872842}",30,16,26.15144808700321,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1085,False,"{'a': 0.1, 'e': 0.1147997863254662}",20,10,16.606209695993375,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1086,False,"{'a': 0.1, 'e': 0.21339964850987359}",20,15,6.73056045060822,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1087,False,"{'a': 0.1, 'e': 0.30986729194690166}",30,13,34.859671070743886,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1088,False,"{'a': 0.1, 'e': 0.40323884383131814}",25,9,4.609721412438519,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
1089,False,"{'a': 0.1, 'e': 0.4925813664811991}",20,2,0.38876494447954446,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
1090,False,"{'a': 0.1, 'e': 0.577002178942952}",30,15,-70.9154172204139,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 2}",1
1091,False,"{'a': 0.1, 'e': 0.6556577763642804}",25,0,-112.11666829777454,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
1092,False,"{'a': 0.1, 'e': 0.7277622580158117}",25,8,-22.90345641550008,"{0: 11, 1: 3, 2: 3, 3: 0, 4: 0}",1
1093,False,"{'a': 0.1, 'e': 0.792595179751477}",20,0,-85.19654319493563,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
1094,False,"{'a': 0.1, 'e': 0.8495087524481897}",30,0,-166.4768026343323,"{0: 16, 1: 4, 2: 7, 3: 1, 4: 2}",0
1095,False,"{'a': 0.1, 'e': 0.8979343145007}",35,4,-39.0868065358686,"{0: 22, 1: 4, 2: 5, 3: 0, 4: 0}",1
1096,False,"{'a': 0.1, 'e': 0.937388013700347}",20,6,-12.259543593970795,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
1097,False,"{'a': 0.1, 'e': 0.9674756417263753}",30,0,-283.4691158612962,"{0: 16, 1: 2, 2: 5, 3: 2, 4: 5}",0
1098,False,"{'a': 0.1, 'e': 0.9878965729452052}",20,0,-111.14741946888618,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
1099,False,"{'a': 0.1, 'e': 0.9984467681623544}",20,0,-83.78171192725699,"{0: 13, 1: 0, 2: 4, 3: 3, 4: 0}",0
1100,False,"{'a': 0.1, 'e': 0.999020813314648}",25,0,-162.0375764958207,"{0: 16, 1: 1, 2: 4, 3: 1, 4: 3}",0
1101,False,"{'a': 0.1, 'e': 0.9896129727326761}",30,0,-227.36787450559197,"{0: 16, 1: 4, 2: 5, 3: 1, 4: 4}",0
1102,False,"{'a': 0.1, 'e': 0.970317246449718}",25,0,-144.4072208445115,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
1103,False,"{'a': 0.1, 'e': 0.9413264309844682}",25,0,-121.00082810429396,"{0: 16, 1: 2, 2: 5, 3: 0, 4: 2}",0
1104,False,"{'a': 0.1, 'e': 0.9029301929819743}",25,0,-79.04504899848786,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
1105,False,"{'a': 0.1, 'e': 0.855512174960245}",20,0,-87.46558637002074,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
1106,False,"{'a': 0.1, 'e': 0.799546162081032}",20,0,-41.39629742504184,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
1107,False,"{'a': 0.1, 'e': 0.735591348245136}",20,0,-38.153642162722235,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
1108,False,"{'a': 0.1, 'e': 0.6642867488117363}",35,17,6.386067902209721,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 0}",1
1109,False,"{'a': 0.1, 'e': 0.586344815768225}",20,5,-20.87815954330806,"{0: 12, 1: 0, 2: 2, 3: 1, 4: 0}",1
1110,False,"{'a': 0.1, 'e': 0.5025443191453852}",20,0,-18.715378275082195,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
1111,False,"{'a': 0.1, 'e': 0.4137225658046984}",20,7,11.180315970824697,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
1112,False,"{'a': 0.1, 'e': 0.3207670333450015}",25,0,-53.1400508237127,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
1113,False,"{'a': 0.1, 'e': 0.2246065027195919}",30,17,-11.561816443052578,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
1114,False,"{'a': 0.1, 'e': 0.12620177816406053}",30,13,30.1466348997751,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1115,False,"{'a': 0.1, 'e': 0.026536087157875483}",30,12,32.12301194808834,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1116,False,"{'a': 0.1, 'e': 0.07339474365954099}",20,9,19.619324121998236,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1117,False,"{'a': 0.1, 'e': 0.17259223845937388}",30,18,0.6185064258345987,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
1118,False,"{'a': 0.1, 'e': 0.27006524866394344}",35,11,44.87965150779712,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
1119,False,"{'a': 0.1, 'e': 0.3648398561755515}",20,10,8.05024622109643,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
1120,False,"{'a': 0.1, 'e': 0.4559691044442761}",25,0,-22.08837286327018,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
1121,False,"{'a': 0.1, 'e': 0.5425424601447527}",30,8,-27.884069498920372,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
1122,False,"{'a': 0.1, 'e': 0.6236949109241444}",30,0,-62.1043206911026,"{0: 24, 1: 0, 2: 3, 3: 3, 4: 0}",0
1123,False,"{'a': 0.1, 'e': 0.69861560831972}",30,22,3.0548121445363963,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
1124,False,"{'a': 0.1, 'e': 0.7665559694885716}",20,0,-48.86967641353878,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
1125,False,"{'a': 0.1, 'e': 0.8268371568000089}",30,0,-170.88482841430843,"{0: 17, 1: 3, 2: 7, 3: 1, 4: 2}",0
1126,False,"{'a': 0.1, 'e': 0.8788568605567341}",20,0,-68.18585932940688,"{0: 13, 1: 4, 2: 2, 3: 0, 4: 1}",0
1127,False,"{'a': 0.1, 'e': 0.922095317074223}",20,0,-61.94780120164889,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
1128,False,"{'a': 0.1, 'e': 0.9561205019876987}",20,0,-90.85207413677335,"{0: 11, 1: 1, 2: 6, 3: 2, 4: 0}",0
1129,False,"{'a': 0.1, 'e': 0.9805924468967268}",25,0,-164.02629412249013,"{0: 11, 1: 7, 2: 4, 3: 1, 4: 2}",0
1130,False,"{'a': 0.1, 'e': 0.9952666362171313}",20,0,-51.0180890458452,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
1131,False,"{'a': 0.1, 'e': 0.9999964502998647}",20,0,-107.31797952732593,"{0: 12, 1: 5, 2: 1, 3: 0, 4: 2}",0
1132,False,"{'a': 0.1, 'e': 0.9947346304060799}",25,10,-80.19587216722739,"{0: 9, 1: 1, 2: 3, 3: 1, 4: 1}",1
1133,False,"{'a': 0.1, 'e': 0.9795337509008276}",30,0,-156.98600626278593,"{0: 19, 1: 4, 2: 4, 3: 0, 4: 3}",0
1134,False,"{'a': 0.1, 'e': 0.9545456939473858}",20,0,-83.8163292179566,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
1135,False,"{'a': 0.1, 'e': 0.9200201319508784}",20,0,-114.35214331999808,"{0: 12, 1: 0, 2: 5, 3: 2, 4: 1}",0
