trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1298,False,"{'a': 0.1, 'e': 0.54475348400159}",20,0,-44.43753327367497,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
1299,False,"{'a': 0.1, 'e': 0.45831205852361473}",25,7,-47.72748012583393,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 1}",1
1300,False,"{'a': 0.1, 'e': 0.3672913304546965}",25,17,-28.21968824289757,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
1301,False,"{'a': 0.1, 'e': 0.2726007488222473}",25,0,-11.16560628935407,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
1302,False,"{'a': 0.1, 'e': 0.17518643061736572}",25,11,-14.003843829729918,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
1303,False,"{'a': 0.1, 'e': 0.07602170750671775}",25,14,19.682907684917986,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1304,False,"{'a': 0.1, 'e': 0.023902599375901803}",20,8,20.22473332562725,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1305,False,"{'a': 0.1, 'e': 0.12358807938670624}",25,10,18.245542113504307,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
1306,False,"{'a': 0.1, 'e': 0.22203870816106638}",20,3,33.420693925549116,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1307,False,"{'a': 0.1, 'e': 0.318270799559747}",20,0,2.946579589267894,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
1308,False,"{'a': 0.1, 'e': 0.4113228343355381}",25,3,-21.745898091928538,"{0: 18, 1: 2, 2: 0, 3: 2, 4: 0}",1
1309,False,"{'a': 0.1, 'e': 0.500265067315901}",20,0,-21.498910717471237,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
1310,False,"{'a': 0.1, 'e': 0.5842088171092893}",20,2,-54.486666772614335,"{0: 10, 1: 2, 2: 6, 3: 0, 4: 0}",1
1311,False,"{'a': 0.1, 'e': 0.6623153455158822}",25,18,0.9777717450964163,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
1312,False,"{'a': 0.1, 'e': 0.7338042379224459}",20,0,-64.27088835008146,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 0}",0
1313,False,"{'a': 0.1, 'e': 0.7979612009470995}",25,0,-51.91643442089402,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",0
1314,False,"{'a': 0.1, 'e': 0.8541451994227945}",20,0,-110.65391274557565,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
1315,False,"{'a': 0.1, 'e': 0.9017948614087224}",30,0,-252.1730170997252,"{0: 13, 1: 2, 2: 10, 3: 2, 4: 3}",0
1316,False,"{'a': 0.1, 'e': 0.9404340872332042}",30,0,-276.1318879941096,"{0: 15, 1: 2, 2: 7, 3: 1, 4: 5}",0
1317,False,"{'a': 0.1, 'e': 0.9696768065242383}",25,0,-65.01525064407227,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
1318,False,"{'a': 0.1, 'e': 0.9892308356970101}",20,0,-101.66809533327124,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
1319,False,"{'a': 0.1, 'e': 0.9989007973557377}",20,0,3.0072533581121608,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
1320,False,"{'a': 0.1, 'e': 0.9985900724399912}",35,10,-106.46291762375301,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",1
1321,False,"{'a': 0.1, 'e': 0.9883017656104169}",20,0,-133.8764171443895,"{0: 8, 1: 5, 2: 5, 3: 1, 4: 1}",0
1322,False,"{'a': 0.1, 'e': 0.9681386742279867}",30,0,-237.8317406187845,"{0: 15, 1: 4, 2: 6, 3: 1, 4: 4}",0
1323,False,"{'a': 0.1, 'e': 0.9383022612367735}",20,0,-30.528581243691935,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
1324,False,"{'a': 0.1, 'e': 0.899090642212774}",30,3,-140.28809711058645,"{0: 16, 1: 2, 2: 5, 3: 3, 4: 1}",1
1325,False,"{'a': 0.1, 'e': 0.8508956066916382}",25,0,-174.6873850841275,"{0: 14, 1: 4, 2: 3, 3: 1, 4: 3}",0
1326,False,"{'a': 0.1, 'e': 0.7941987035371325}",25,0,-136.3563258516704,"{0: 17, 1: 1, 2: 3, 3: 2, 4: 2}",0
1327,False,"{'a': 0.1, 'e': 0.7295664294640529}",20,0,-112.65608771016196,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
1328,False,"{'a': 0.1, 'e': 0.6576445687903847}",30,9,-41.07649357685513,"{0: 15, 1: 1, 2: 4, 3: 1, 4: 0}",1
1329,False,"{'a': 0.1, 'e': 0.5791517409737558}",35,2,-28.293074093654706,"{0: 28, 1: 1, 2: 2, 3: 2, 4: 0}",1
1330,False,"{'a': 0.1, 'e': 0.4948722204034305}",25,7,-50.36965428521451,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 1}",1
1331,False,"{'a': 0.1, 'e': 0.4056481001898418}",20,8,-43.99987657574299,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 1}",1
1332,False,"{'a': 0.1, 'e': 0.3123708782485641}",20,1,-25.360262706850207,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
1333,False,"{'a': 0.1, 'e': 0.21597254974793711}",20,7,2.5395063982690713,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
1334,False,"{'a': 0.1, 'e': 0.11741629492126229}",25,13,11.08604369673845,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
1335,False,"{'a': 0.1, 'e': 0.01768685528840119}",25,19,11.007712463611162,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1336,False,"{'a': 0.1, 'e': 0.08221930555600455}",30,24,10.66568999336284,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1337,False,"{'a': 0.1, 'e': 0.18130395827741175}",25,5,1.3200229087223436,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",1
1338,False,"{'a': 0.1, 'e': 0.27857708177880347}",20,0,-7.3900774833217,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
1339,False,"{'a': 0.1, 'e': 0.37306675516440196}",25,13,6.209535876473217,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
1340,False,"{'a': 0.1, 'e': 0.4638288688518717}",20,0,-39.08123252938064,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
1341,False,"{'a': 0.1, 'e': 0.5499565578032135}",20,0,-9.187854760668635,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
1342,False,"{'a': 0.1, 'e': 0.6305892626204765}",20,12,2.6982210284760524,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
1343,False,"{'a': 0.1, 'e': 0.7049213279707096}",20,0,-85.25500565709501,"{0: 13, 1: 5, 2: 0, 3: 0, 4: 2}",0
1344,False,"{'a': 0.1, 'e': 0.7722100524278709}",30,4,-52.154954719295574,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 1}",1
1345,False,"{'a': 0.1, 'e': 0.8317831092998796}",20,0,-150.97099667203076,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",0
1346,False,"{'a': 0.1, 'e': 0.8830452642947053}",25,0,-91.50055208298005,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
1347,False,"{'a': 0.1, 'e': 0.925484322904666}",25,0,-161.1582583746972,"{0: 14, 1: 1, 2: 7, 3: 1, 4: 2}",0
1348,False,"{'a': 0.1, 'e': 0.9586762480845945}",20,0,-70.71744285280761,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
1349,False,"{'a': 0.1, 'e': 0.982289397089898}",20,0,-182.5513116266082,"{0: 10, 1: 1, 2: 5, 3: 1, 4: 3}",0
1350,False,"{'a': 0.1, 'e': 0.9960878351411849}",25,0,-122.84700710272328,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 2}",0
1351,False,"{'a': 0.1, 'e': 0.999933692806604}",20,0,-112.39803985678947,"{0: 10, 1: 3, 2: 5, 3: 1, 4: 1}",0
1352,False,"{'a': 0.1, 'e': 0.9937885435476309}",30,0,-126.16040100029562,"{0: 17, 1: 4, 2: 6, 3: 3, 4: 0}",0
1353,False,"{'a': 0.1, 'e': 0.9777137876643482}",30,8,-130.73386947572595,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 2}",1
1354,False,"{'a': 0.1, 'e': 0.9518700388039337}",25,0,-296.329820494732,"{0: 10, 1: 2, 2: 6, 3: 2, 4: 5}",0
1355,False,"{'a': 0.1, 'e': 0.916515519162193}",20,0,-142.446404256625,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 3}",0
1356,False,"{'a': 0.1, 'e': 0.8720034794127358}",30,4,-84.77319078083038,"{0: 18, 1: 0, 2: 7, 3: 0, 4: 1}",1
1357,False,"{'a': 0.1, 'e': 0.8187786691429983}",20,0,-8.27558035971835,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
1358,False,"{'a': 0.1, 'e': 0.7573728930634428}",20,0,-37.92547210809055,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
1359,False,"{'a': 0.1, 'e': 0.6883996973905913}",20,0,-26.55019909715787,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
1360,False,"{'a': 0.1, 'e': 0.6125482394960996}",25,6,-54.275559749314446,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 1}",1
1361,False,"{'a': 0.1, 'e': 0.5305764020740911}",25,0,17.724634425983425,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
1362,False,"{'a': 0.1, 'e': 0.4433032206277738}",30,18,17.413842097102393,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1363,False,"{'a': 0.1, 'e': 0.3516006999375306}",25,8,-24.77572935292239,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 1}",1
1364,False,"{'a': 0.1, 'e': 0.2563851012772511}",20,10,-0.6749131991728987,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
1365,False,"{'a': 0.1, 'e': 0.15860778743465642}",25,13,23.235816378931684,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1366,False,"{'a': 0.1, 'e': 0.05924571700877874}",20,7,23.848150116241854,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1367,False,"{'a': 0.1, 'e': 0.0407083170374487}",25,14,20.95195442128762,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1368,False,"{'a': 0.1, 'e': 0.14025560703619017}",30,4,-16.982384128333507,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 1}",1
1369,False,"{'a': 0.1, 'e': 0.23840150937176585}",20,0,4.845211726493535,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
1370,False,"{'a': 0.1, 'e': 0.33416538263076073}",20,12,13.366770812193112,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1371,False,"{'a': 0.1, 'e': 0.4265903858468989}",20,10,5.791871279085761,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
1372,False,"{'a': 0.1, 'e': 0.5147530389397132}",25,0,-48.89375522628463,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",1
1373,False,"{'a': 0.1, 'e': 0.5977724498221489}",25,0,-1.2046214183845396,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",1
1374,False,"{'a': 0.1, 'e': 0.674819115983263}",20,0,-58.69641266796994,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
1375,False,"{'a': 0.1, 'e': 0.7451232126030157}",30,6,-105.88696201546763,"{0: 15, 1: 4, 2: 3, 3: 0, 4: 2}",1
1376,False,"{'a': 0.1, 'e': 0.8079822843874269}",25,0,-39.26375895168532,"{0: 19, 1: 3, 2: 2, 3: 1, 4: 0}",0
1377,False,"{'a': 0.1, 'e': 0.8627682642696879}",20,9,-39.53257614533863,"{0: 6, 1: 1, 2: 4, 3: 0, 4: 0}",1
1378,False,"{'a': 0.1, 'e': 0.9089337488486212}",20,0,-102.060668936304,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
1379,False,"{'a': 0.1, 'e': 0.9460174678626113}",20,0,-77.75415014078744,"{0: 11, 1: 3, 2: 4, 3: 2, 4: 0}",1
1380,False,"{'a': 0.1, 'e': 0.9736488930495181}",30,0,-164.21650586048096,"{0: 15, 1: 7, 2: 5, 3: 1, 4: 2}",0
1381,False,"{'a': 0.1, 'e': 0.9915519403426089}",30,0,-136.21995326206434,"{0: 18, 1: 1, 2: 9, 3: 1, 4: 1}",0
1382,False,"{'a': 0.1, 'e': 0.9995477284112925}",20,0,-172.55487628597,"{0: 10, 1: 1, 2: 6, 3: 0, 4: 3}",0
1383,False,"{'a': 0.1, 'e': 0.9975563659842384}",20,0,-46.95552069445978,"{0: 15, 1: 2, 2: 1, 3: 2, 4: 0}",0
1384,False,"{'a': 0.1, 'e': 0.9855977500965645}",30,0,-179.9862409952639,"{0: 19, 1: 2, 2: 5, 3: 1, 4: 3}",0
1385,False,"{'a': 0.1, 'e': 0.9637913672852274}",35,0,-178.5484821957429,"{0: 18, 1: 4, 2: 10, 3: 2, 4: 1}",0
1386,False,"{'a': 0.1, 'e': 0.9323550997190464}",25,0,-198.57414034821878,"{0: 12, 1: 2, 2: 6, 3: 3, 4: 2}",0
1387,False,"{'a': 0.1, 'e': 0.8916030481920811}",25,0,-96.24891418531193,"{0: 15, 1: 5, 2: 3, 3: 1, 4: 1}",0
1388,False,"{'a': 0.1, 'e': 0.8419423937323751}",25,0,-120.78464562759727,"{0: 15, 1: 0, 2: 8, 3: 1, 4: 1}",0
1389,False,"{'a': 0.1, 'e': 0.7838693291836495}",20,0,-27.177913527567757,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
1390,False,"{'a': 0.1, 'e': 0.717964101410472}",25,0,-37.875312226279725,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
1391,False,"{'a': 0.1, 'e': 0.6448852136633805}",20,0,-89.69998735639108,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 2}",0
1392,False,"{'a': 0.1, 'e': 0.5653628460320516}",20,0,-44.5012020336554,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
1393,False,"{'a': 0.1, 'e': 0.4801915597273029}",25,0,-48.365950001202215,"{0: 16, 1: 4, 2: 5, 3: 0, 4: 0}",0
1394,False,"{'a': 0.1, 'e': 0.3902223580879855}",25,1,-10.2233279416187,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 0}",1
1395,False,"{'a': 0.1, 'e': 0.2963541836370153}",20,14,13.19989009638267,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1396,False,"{'a': 0.1, 'e': 0.19952493614481323}",25,16,18.859285771844043,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1397,False,"{'a': 0.1, 'e': 0.10070210144479917}",20,10,16.079343217046752,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1398,False,"{'a': 0.1, 'e': 0.0008730846348656809}",20,6,26.75766394989757,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1399,False,"{'a': 0.1, 'e': 0.09896465574813598}",20,7,-11.016911632409098,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
1400,False,"{'a': 0.1, 'e': 0.19781357400426822}",20,16,7.242565925487951,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1401,False,"{'a': 0.1, 'e': 0.294686004417424}",20,11,-5.488628553286343,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
1402,False,"{'a': 0.1, 'e': 0.3886140296847095}",25,1,-8.165235848390951,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 0}",1
1403,False,"{'a': 0.1, 'e': 0.47865915202607784}",20,5,-13.973089622295271,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
1404,False,"{'a': 0.1, 'e': 0.5639216703440815}",25,1,-60.181012231230675,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 1}",1
1405,False,"{'a': 0.1, 'e': 0.6435496697397284}",20,0,-11.179282859962118,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
1406,False,"{'a': 0.1, 'e': 0.7167475335645745}",30,0,-198.3546552147839,"{0: 18, 1: 4, 2: 2, 3: 3, 4: 3}",1
1407,False,"{'a': 0.1, 'e': 0.7827838929592965}",25,0,-23.718649086279235,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
1408,False,"{'a': 0.1, 'e': 0.8409989344495032}",20,9,-42.43219651904626,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 1}",1
1409,False,"{'a': 0.1, 'e': 0.8908109925839784}",30,0,-199.69798823513324,"{0: 17, 1: 4, 2: 4, 3: 2, 4: 3}",0
1410,False,"{'a': 0.1, 'e': 0.9317223617435201}",30,0,-223.33044096364665,"{0: 14, 1: 2, 2: 10, 3: 1, 4: 3}",0
1411,False,"{'a': 0.1, 'e': 0.9633242690509864}",25,0,-167.00097961381675,"{0: 14, 1: 4, 2: 4, 3: 0, 4: 3}",0
1412,False,"{'a': 0.1, 'e': 0.985300958694768}",25,0,-138.49391676843888,"{0: 14, 1: 2, 2: 7, 3: 0, 4: 2}",0
1413,False,"{'a': 0.1, 'e': 0.9974328468564595}",20,0,-66.05026436240391,"{0: 12, 1: 4, 2: 2, 3: 2, 4: 0}",0
1414,False,"{'a': 0.1, 'e': 0.9995987157198258}",30,8,-92.2435203012229,"{0: 11, 1: 3, 2: 7, 3: 1, 4: 0}",1
1415,False,"{'a': 0.1, 'e': 0.9917769246391254}",30,0,-255.1145037154497,"{0: 12, 1: 4, 2: 9, 3: 2, 4: 3}",0
1416,False,"{'a': 0.1, 'e': 0.9740456263652962}",25,0,-49.685878535307694,"{0: 17, 1: 3, 2: 5, 3: 0, 4: 0}",0
1417,False,"{'a': 0.1, 'e': 0.9465819861694931}",25,0,-30.194194752951635,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
1418,False,"{'a': 0.1, 'e': 0.9096604116662957}",20,0,-33.07904603410152,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
1419,False,"{'a': 0.1, 'e': 0.8636498110234838}",30,12,-178.3861340851166,"{0: 12, 1: 0, 2: 0, 3: 2, 4: 4}",1
1420,False,"{'a': 0.1, 'e': 0.8090099069535975}",25,0,-102.84751673378003,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
1421,False,"{'a': 0.1, 'e': 0.7462866433165524}",25,0,-62.11717534697876,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
1422,False,"{'a': 0.1, 'e': 0.6761067302290342}",20,8,-63.91637881170977,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 2}",1
1423,False,"{'a': 0.1, 'e': 0.5991713821842585}",25,10,-94.0758314138191,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 2}",1
1424,False,"{'a': 0.1, 'e': 0.5162493117484245}",30,2,-71.752124770467,"{0: 20, 1: 2, 2: 5, 3: 0, 4: 1}",1
1425,False,"{'a': 0.1, 'e': 0.428169048838935}",25,5,10.780239809700701,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
1426,False,"{'a': 0.1, 'e': 0.3358106623273175}",25,17,12.171965639458636,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1427,False,"{'a': 0.1, 'e': 0.2400969666819448}",20,3,-3.1854376957018085,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
1428,False,"{'a': 0.1, 'e': 0.14198430151101848}",25,7,24.553399250392463,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1429,False,"{'a': 0.1, 'e': 0.04245297613316432}",20,5,28.23558642003451,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1430,False,"{'a': 0.1, 'e': 0.05750252534912421}",25,18,14.687549506362696,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1431,False,"{'a': 0.1, 'e': 0.1568834806059321}",25,7,19.832400704344842,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
1432,False,"{'a': 0.1, 'e': 0.25469690798333705}",20,0,-17.982303705235378,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
1433,False,"{'a': 0.1, 'e': 0.34996548804774896}",25,20,8.000272111890958,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1434,False,"{'a': 0.1, 'e': 0.4417373286387981}",25,13,-12.34900169013514,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
1435,False,"{'a': 0.1, 'e': 0.529095475861036}",20,2,-50.57996297667407,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 0}",1
1436,False,"{'a': 0.1, 'e': 0.6111670759841824}",25,0,-36.58614567159483,"{0: 20, 1: 3, 2: 1, 3: 0, 4: 1}",0
1437,False,"{'a': 0.1, 'e': 0.6871320967090917}",20,0,-32.52306387273744,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
1438,False,"{'a': 0.1, 'e': 0.7562315206593349}",25,0,-1.6785875459903412,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
1439,False,"{'a': 0.1, 'e': 0.8177749292320562}",25,16,-35.927755285054076,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
1440,False,"{'a': 0.1, 'e': 0.8711474010323434}",25,0,-148.27537092454054,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 3}",0
1441,False,"{'a': 0.1, 'e': 0.9158156559645617}",20,0,-86.97759883191465,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 2}",0
1442,False,"{'a': 0.1, 'e': 0.9513333835907991}",20,0,-165.033723343338,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 3}",0
1443,False,"{'a': 0.1, 'e': 0.9773457025171938}",25,0,-175.3404427051828,"{0: 13, 1: 1, 2: 8, 3: 1, 4: 2}",0
1444,False,"{'a': 0.1, 'e': 0.9935927062515741}",25,0,-85.29840644857973,"{0: 16, 1: 2, 2: 5, 3: 2, 4: 0}",0
1445,False,"{'a': 0.1, 'e': 0.9999120601031718}",20,2,-83.18307366742624,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 1}",1
1446,False,"{'a': 0.1, 'e': 0.9962406231772022}",20,0,-144.8811568204414,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
1447,False,"{'a': 0.1, 'e': 0.9826150792578084}",25,0,-272.90560265701197,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 6}",0
1448,False,"{'a': 0.1, 'e': 0.9591715702758352}",25,0,-75.29212424010166,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
1449,False,"{'a': 0.1, 'e': 0.9261443360236338}",20,0,-73.30498379564743,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
1450,False,"{'a': 0.1, 'e': 0.8838633737085002}",25,0,-99.77137784969952,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
1451,False,"{'a': 0.1, 'e': 0.8327511407296592}",25,0,-96.3056350686067,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
1452,False,"{'a': 0.1, 'e': 0.7733183336235594}",25,0,-90.38817748778746,"{0: 15, 1: 4, 2: 5, 3: 0, 4: 1}",0
1453,False,"{'a': 0.1, 'e': 0.7061587853529645}",20,14,-9.253534093730256,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
1454,False,"{'a': 0.1, 'e': 0.6319435319241834}",30,10,-47.820478628718426,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",1
1455,False,"{'a': 0.1, 'e': 0.5514141076171752}",20,0,0.983161863520163,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
1456,False,"{'a': 0.1, 'e': 0.46537513582012713}",20,0,-12.477694916836633,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",1
1457,False,"{'a': 0.1, 'e': 0.37468628949850585}",20,9,16.38488265587225,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1458,False,"{'a': 0.1, 'e': 0.28025370162706154}",25,11,1.585413232985338,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
1459,False,"{'a': 0.1, 'e': 0.18302091140851692}",25,10,5.25757769289487,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
