trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1460,False,"{'a': 0.1, 'e': 0.08395943674184847}",20,9,19.854010763429628,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1461,False,"{'a': 0.1, 'e': 0.01594093286344455}",20,12,14.738781807517217,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1462,False,"{'a': 0.1, 'e': 0.1156820259369661}",20,13,14.688781029824007,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1463,False,"{'a': 0.1, 'e': 0.21426726244669092}",20,6,8.240437340261057,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
1464,False,"{'a': 0.1, 'e': 0.3107116112973889}",20,0,5.40749137335683,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
1465,False,"{'a': 0.1, 'e': 0.40405143243560715}",20,9,6.2036984959779975,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
1466,False,"{'a': 0.1, 'e': 0.49335410522257533}",20,12,8.732045114349944,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
1467,False,"{'a': 0.1, 'e': 0.5777273468713684}",30,19,2.174813030620886,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
1468,False,"{'a': 0.1, 'e': 0.6563281278414692}",20,10,-5.159325290779778,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
1469,False,"{'a': 0.1, 'e': 0.7283710951114134}",25,0,-152.34099374640934,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 4}",0
1470,False,"{'a': 0.1, 'e': 0.7931364191664784}",25,0,-141.0604061580564,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",0
1471,False,"{'a': 0.1, 'e': 0.8499769862972758}",25,0,-108.70948811016157,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
1472,False,"{'a': 0.1, 'e': 0.8983248643460409}",30,12,-86.98340988442152,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 1}",1
1473,False,"{'a': 0.1, 'e': 0.9376969772969664}",25,0,-59.10690329573934,"{0: 16, 1: 5, 2: 3, 3: 1, 4: 0}",0
1474,False,"{'a': 0.1, 'e': 0.9676999320121521}",25,0,-63.11757300066804,"{0: 15, 1: 4, 2: 6, 3: 0, 4: 0}",0
1475,False,"{'a': 0.1, 'e': 0.988033948885742}",20,0,-102.28413057711248,"{0: 14, 1: 0, 2: 2, 3: 3, 4: 1}",0
1476,False,"{'a': 0.1, 'e': 0.9984958571426678}",25,0,-106.17236194373709,"{0: 12, 1: 4, 2: 8, 3: 1, 4: 0}",0
1477,False,"{'a': 0.1, 'e': 0.9989811248538717}",20,0,-97.3735879843765,"{0: 13, 1: 4, 2: 1, 3: 0, 4: 2}",0
1478,False,"{'a': 0.1, 'e': 0.9894849033847916}",20,0,-115.12155693649211,"{0: 9, 1: 5, 2: 4, 3: 1, 4: 1}",0
1479,False,"{'a': 0.1, 'e': 0.9701020758413145}",25,0,-153.53644147066856,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 3}",0
1480,False,"{'a': 0.1, 'e': 0.9410263090291437}",25,0,-48.80982745622225,"{0: 18, 1: 2, 2: 4, 3: 1, 4: 0}",0
1481,False,"{'a': 0.1, 'e': 0.9025481183990961}",35,0,-164.03122099623738,"{0: 23, 1: 1, 2: 8, 3: 1, 4: 2}",0
1482,False,"{'a': 0.1, 'e': 0.8550519653127332}",25,0,-98.57619781034636,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
1483,False,"{'a': 0.1, 'e': 0.7990124156315803}",25,12,-29.27201190888575,"{0: 9, 1: 1, 2: 2, 3: 1, 4: 0}",1
1484,False,"{'a': 0.1, 'e': 0.7349893980118267}",20,0,-75.73024658705397,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
1485,False,"{'a': 0.1, 'e': 0.6636226092823331}",20,0,-3.25168194386157,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
1486,False,"{'a': 0.1, 'e': 0.5856251228053606}",35,22,-13.12925490706366,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 0}",1
1487,False,"{'a': 0.1, 'e': 0.5017762636832214}",20,2,-83.7783547473551,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 2}",1
1488,False,"{'a': 0.1, 'e': 0.4129138219995634}",25,14,-10.582719348794448,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
1489,False,"{'a': 0.1, 'e': 0.3199256818976489}",35,8,-82.69490589807185,"{0: 19, 1: 1, 2: 5, 3: 1, 4: 1}",1
1490,False,"{'a': 0.1, 'e': 0.22374095013558368}",25,17,15.35813259825203,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1491,False,"{'a': 0.1, 'e': 0.12532067275868897}",20,8,18.756274405131986,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1492,False,"{'a': 0.1, 'e': 0.025648232645067943}",20,9,22.976369650218402,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1493,False,"{'a': 0.1, 'e': 0.07428047613093586}",20,11,16.269226487483753,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1494,False,"{'a': 0.1, 'e': 0.17346699894330034}",20,12,-4.066432941232459,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
1495,False,"{'a': 0.1, 'e': 0.2709202968427898}",20,0,25.966692937543925,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
1496,False,"{'a': 0.1, 'e': 0.36566664869057003}",25,1,-21.630078810706365,"{0: 21, 1: 2, 2: 0, 3: 0, 4: 1}",1
1497,False,"{'a': 0.1, 'e': 0.45675938025798335}",25,8,16.94476307176186,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
1498,False,"{'a': 0.1, 'e': 0.5432883230824102}",25,0,-60.74280753599492,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
1499,False,"{'a': 0.1, 'e': 0.6243889085698411}",20,0,29.737263178581735,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
1500,False,"{'a': 0.1, 'e': 0.6992508064783751}",20,3,-71.2720857728927,"{0: 13, 1: 2, 2: 0, 3: 0, 4: 2}",1
1501,False,"{'a': 0.1, 'e': 0.7671260214701636}",30,0,-204.06216107073303,"{0: 15, 1: 4, 2: 8, 3: 0, 4: 3}",0
1502,False,"{'a': 0.1, 'e': 0.8273363668335878}",20,2,-153.46478307009139,"{0: 11, 1: 0, 2: 3, 3: 1, 4: 3}",1
1503,False,"{'a': 0.1, 'e': 0.8792802407006362}",20,0,-83.5893638751226,"{0: 14, 1: 2, 2: 1, 3: 2, 4: 1}",0
1504,False,"{'a': 0.1, 'e': 0.9224386370540093}",20,0,-101.04869058397159,"{0: 10, 1: 5, 2: 3, 3: 1, 4: 1}",0
1505,False,"{'a': 0.1, 'e': 0.9563803314636136}",30,23,10.997616368826133,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1506,False,"{'a': 0.1, 'e': 0.9807661897385406}",25,5,-70.05111316414418,"{0: 10, 1: 3, 2: 7, 3: 0, 4: 0}",1
1507,False,"{'a': 0.1, 'e': 0.995352556443803}",20,14,7.064975851086608,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
1508,False,"{'a': 0.1, 'e': 0.9999936894248855}",20,0,-169.17422963766154,"{0: 8, 1: 2, 2: 7, 3: 1, 4: 2}",0
1509,False,"{'a': 0.1, 'e': 0.9946432160152013}",25,0,-164.01218014027322,"{0: 17, 1: 0, 2: 2, 3: 4, 4: 2}",0
1510,False,"{'a': 0.1, 'e': 0.9793545963764285}",30,21,-53.64007258611122,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 1}",1
1511,False,"{'a': 0.1, 'e': 0.9542805893422519}",30,0,-237.9165491365516,"{0: 12, 1: 2, 2: 11, 3: 3, 4: 2}",0
1512,False,"{'a': 0.1, 'e': 0.9196717261025812}",35,16,-104.66079616662239,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 2}",1
1513,False,"{'a': 0.1, 'e': 0.8758738069787574}",20,0,-37.09960613568026,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
1514,False,"{'a': 0.1, 'e': 0.8233244463009902}",30,8,-67.33258639560447,"{0: 14, 1: 1, 2: 6, 3: 1, 4: 0}",1
1515,False,"{'a': 0.1, 'e': 0.7625486999106625}",35,0,-204.74909429810947,"{0: 23, 1: 2, 2: 6, 3: 0, 4: 4}",0
1516,False,"{'a': 0.1, 'e': 0.6941538189759158}",25,0,-55.40135527542434,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 0}",0
1517,False,"{'a': 0.1, 'e': 0.6188231825386856}",20,6,-10.268739388575401,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
1518,False,"{'a': 0.1, 'e': 0.537309469417298}",20,0,-80.20549648037326,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
1519,False,"{'a': 0.1, 'e': 0.4504271376883899}",25,13,3.089450541702287,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
1520,False,"{'a': 0.1, 'e': 0.35904428689111606}",20,4,-79.34781949973492,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 2}",1
1521,False,"{'a': 0.1, 'e': 0.26407398426348844}",25,3,23.696763939170864,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
1522,False,"{'a': 0.1, 'e': 0.1664651416763258}",20,9,-31.543559660179792,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
1523,False,"{'a': 0.1, 'e': 0.06719303441962095}",25,16,15.172477958254934,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1524,False,"{'a': 0.1, 'e': 0.03275044342594057}",20,16,7.676550230741741,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1525,False,"{'a': 0.1, 'e': 0.13236668966664739}",20,5,24.842031211059272,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1526,False,"{'a': 0.1, 'e': 0.2306603716988155}",20,5,17.227580249149078,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
1527,False,"{'a': 0.1, 'e': 0.3266493715431779}",20,0,-82.45438959531481,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
1528,False,"{'a': 0.1, 'e': 0.41937459884298006}",30,12,-51.5896315695461,"{0: 12, 1: 1, 2: 3, 3: 2, 4: 0}",1
1529,False,"{'a': 0.1, 'e': 0.5079095737779551}",25,2,-80.4947465959438,"{0: 17, 1: 1, 2: 2, 3: 2, 4: 1}",1
1530,False,"{'a': 0.1, 'e': 0.5913696841443247}",20,0,4.080900639755495,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
1531,False,"{'a': 0.1, 'e': 0.6689210241075527}",20,0,-7.0371596174656625,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
1532,False,"{'a': 0.1, 'e': 0.7397887263138103}",25,0,-37.99442610722661,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
1533,False,"{'a': 0.1, 'e': 0.8032647041083605}",20,0,-156.87735743674543,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
1534,False,"{'a': 0.1, 'e': 0.8587147265034697}",20,0,-165.52698468396613,"{0: 11, 1: 3, 2: 2, 3: 1, 4: 3}",0
1535,False,"{'a': 0.1, 'e': 0.9055847552047066}",20,0,-181.09765104957143,"{0: 9, 1: 2, 2: 6, 3: 0, 4: 3}",0
1536,False,"{'a': 0.1, 'e': 0.9434064803784696}",25,0,-129.97657328390522,"{0: 11, 1: 5, 2: 8, 3: 0, 4: 1}",0
1537,False,"{'a': 0.1, 'e': 0.9718019998490011}",20,9,-4.977261632047099,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
1538,False,"{'a': 0.1, 'e': 0.9904875949720743}",30,0,-82.12625356585583,"{0: 19, 1: 2, 2: 9, 3: 0, 4: 0}",0
1539,False,"{'a': 0.1, 'e': 0.9992765654578563}",20,0,-132.25556804255422,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
1540,False,"{'a': 0.1, 'e': 0.9980810948185003}",20,0,-62.13738827056307,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
1541,False,"{'a': 0.1, 'e': 0.9869131278014602}",25,0,-162.2334446711596,"{0: 13, 1: 2, 2: 7, 3: 1, 4: 2}",0
1542,False,"{'a': 0.1, 'e': 0.9658842510415375}",25,8,-146.2314385220149,"{0: 10, 1: 0, 2: 4, 3: 0, 4: 3}",1
1543,False,"{'a': 0.1, 'e': 0.9352045781240932}",20,0,-181.1752515956673,"{0: 8, 1: 1, 2: 7, 3: 2, 4: 2}",0
1544,False,"{'a': 0.1, 'e': 0.8951806501995667}",20,0,-69.9824140095059,"{0: 13, 1: 1, 2: 4, 3: 2, 4: 0}",0
1545,False,"{'a': 0.1, 'e': 0.8462123731256282}",25,0,-79.67300139910125,"{0: 15, 1: 1, 2: 9, 3: 0, 4: 0}",0
1546,False,"{'a': 0.1, 'e': 0.788789021740023}",20,0,-47.51160960073311,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
1547,False,"{'a': 0.1, 'e': 0.7234843511881918}",20,0,-59.81339696099702,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
1548,False,"{'a': 0.1, 'e': 0.6509508641514196}",25,0,-30.921962706398702,"{0: 19, 1: 1, 2: 5, 3: 0, 4: 0}",0
1549,False,"{'a': 0.1, 'e': 0.5719132912557945}",25,0,-1.494022173422751,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
1550,False,"{'a': 0.1, 'e': 0.48716134980334147}",35,0,-19.57005102782701,"{0: 29, 1: 2, 2: 3, 3: 1, 4: 0}",0
1551,False,"{'a': 0.1, 'e': 0.39754185317776025}",25,19,8.635481262760683,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1552,False,"{'a': 0.1, 'e': 0.30395024976511736}",20,0,20.116556265733383,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
1553,False,"{'a': 0.1, 'e': 0.20732167592941625}",20,0,13.750125191064276,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
1554,False,"{'a': 0.1, 'e': 0.10862161243926324}",25,6,21.6590664788278,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
1555,False,"{'a': 0.1, 'e': 0.008836237703148543}",20,8,24.08797622539019,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1556,False,"{'a': 0.1, 'e': 0.09103742579925246}",25,17,16.519873288740172,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1557,False,"{'a': 0.1, 'e': 0.19000147343601104}",25,14,6.797125407606819,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
1558,False,"{'a': 0.1, 'e': 0.28706708915633405}",20,8,11.416292895371182,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
1559,False,"{'a': 0.1, 'e': 0.3812644254135708}",25,11,2.629306262797114,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
1560,False,"{'a': 0.1, 'e': 0.47165229356133864}",25,14,18.84539889274504,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1561,False,"{'a': 0.1, 'e': 0.5573275678993856}",20,12,-20.559867613453743,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
1562,False,"{'a': 0.1, 'e': 0.6374342094069577}",20,0,-81.37193314902383,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
1563,False,"{'a': 0.1, 'e': 0.7111718190018715}",25,1,-0.34496076791987185,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 0}",1
1564,False,"{'a': 0.1, 'e': 0.777803634863468}",30,0,-84.65516070713645,"{0: 21, 1: 4, 2: 3, 3: 1, 4: 1}",0
1565,False,"{'a': 0.1, 'e': 0.836663893913208}",25,0,-106.92447145345092,"{0: 17, 1: 4, 2: 1, 3: 1, 4: 2}",0
1566,False,"{'a': 0.1, 'e': 0.8871644838992945}",25,0,-128.27519275163098,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 3}",0
1567,False,"{'a': 0.1, 'e': 0.9288008196198335}",25,8,9.14210654168744,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
1568,False,"{'a': 0.1, 'e': 0.9611568845714638}",20,0,-67.13968510748899,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
1569,False,"{'a': 0.1, 'e': 0.9839093876486817}",20,0,-107.8063578410774,"{0: 10, 1: 2, 2: 5, 3: 3, 4: 0}",0
1570,False,"{'a': 0.1, 'e': 0.9968309933617175}",25,0,-208.65575920357705,"{0: 10, 1: 4, 2: 6, 3: 3, 4: 2}",0
1571,False,"{'a': 0.1, 'e': 0.9997925932976007}",20,0,-69.13575989669611,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
1572,False,"{'a': 0.1, 'e': 0.9927645961287451}",20,0,-103.94835973558973,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
1573,False,"{'a': 0.1, 'e': 0.9758172232797173}",30,0,-137.38036561711917,"{0: 20, 1: 4, 2: 2, 3: 2, 4: 2}",0
1574,False,"{'a': 0.1, 'e': 0.949119807297968}",25,6,-115.04451238434898,"{0: 10, 1: 1, 2: 4, 3: 4, 4: 0}",1
1575,False,"{'a': 0.1, 'e': 0.9129390999389944}",35,0,-92.07332711877451,"{0: 25, 1: 4, 2: 4, 3: 1, 4: 1}",0
1576,False,"{'a': 0.1, 'e': 0.8676366068709613}",35,0,-252.37014807706555,"{0: 19, 1: 9, 2: 1, 3: 1, 4: 5}",0
1577,False,"{'a': 0.1, 'e': 0.8136649756296173}",20,0,-42.1101423907323,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
1578,False,"{'a': 0.1, 'e': 0.7515634729136645}",25,0,-53.52223688133559,"{0: 19, 1: 2, 2: 2, 3: 2, 4: 0}",0
1579,False,"{'a': 0.1, 'e': 0.6819525964102134}",25,17,3.54559952055138,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
1580,False,"{'a': 0.1, 'e': 0.6055278749869898}",35,21,14.72608554020541,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
1581,False,"{'a': 0.1, 'e': 0.5230529191977762}",35,12,-37.132454579137814,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 1}",1
1582,False,"{'a': 0.1, 'e': 0.4353517915382692}",25,15,9.002789355563053,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
1583,False,"{'a': 0.1, 'e': 0.3433007726858816}",25,9,14.160636387220038,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
1584,False,"{'a': 0.1, 'e': 0.24781960599296501}",25,17,-29.32614694983223,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
1585,False,"{'a': 0.1, 'e': 0.1498623077152374}",25,16,19.305691973092095,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1586,False,"{'a': 0.1, 'e': 0.050407634796683656}",25,18,14.46301132018307,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1587,False,"{'a': 0.1, 'e': 0.04955069454618168}",20,15,10.268766775117323,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1588,False,"{'a': 0.1, 'e': 0.14901392972842356}",25,17,13.597727404914787,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1589,False,"{'a': 0.1, 'e': 0.24698826698227544}",25,14,9.09950432324972,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
1590,False,"{'a': 0.1, 'e': 0.34249477911590703}",20,13,3.3539607502541955,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
1591,False,"{'a': 0.1, 'e': 0.43457919663036026}",20,10,-42.02488430992444,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
1592,False,"{'a': 0.1, 'e': 0.5223214424648401}",25,5,-29.15502046613157,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
1593,False,"{'a': 0.1, 'e': 0.6048448251027254}",20,15,-3.4883462791248854,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
1594,False,"{'a': 0.1, 'e': 0.6813247981833023}",20,7,-10.917498548329576,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
1595,False,"{'a': 0.1, 'e': 0.7509971990964674}",20,5,-86.02308187429321,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 2}",1
1596,False,"{'a': 0.1, 'e': 0.8131658842429469}",25,0,-117.32787959883278,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 2}",0
1597,False,"{'a': 0.1, 'e': 0.8672096846709569}",25,0,-178.09302751287376,"{0: 13, 1: 2, 2: 6, 3: 2, 4: 2}",0
1598,False,"{'a': 0.1, 'e': 0.9125886125911449}",30,0,-118.87265775090304,"{0: 19, 1: 2, 2: 7, 3: 1, 4: 1}",0
1599,False,"{'a': 0.1, 'e': 0.9488492567560117}",25,0,-185.16766208850004,"{0: 13, 1: 1, 2: 7, 3: 2, 4: 2}",0
1600,False,"{'a': 0.1, 'e': 0.9756293127952373}",35,0,-220.2603028690137,"{0: 21, 1: 4, 2: 6, 3: 0, 4: 4}",0
1601,False,"{'a': 0.1, 'e': 0.9926612032411909}",25,0,-100.56539121242712,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
1602,False,"{'a': 0.1, 'e': 0.9997747510745212}",20,0,-133.1302905707964,"{0: 7, 1: 6, 2: 5, 3: 1, 4: 1}",0
1603,False,"{'a': 0.1, 'e': 0.9968988800767101}",20,0,-124.98058466943365,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
1604,False,"{'a': 0.1, 'e': 0.9840623250001314}",30,0,-85.4120736585291,"{0: 21, 1: 3, 2: 5, 3: 0, 4: 1}",0
1605,False,"{'a': 0.1, 'e': 0.9613933444599089}",20,0,-94.5806906402951,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
1606,False,"{'a': 0.1, 'e': 0.9291184394162216}",35,0,-180.59653741415258,"{0: 19, 1: 7, 2: 5, 3: 2, 4: 2}",0
1607,False,"{'a': 0.1, 'e': 0.887560090051619}",20,0,-33.57084356926311,"{0: 12, 1: 5, 2: 3, 3: 0, 4: 0}",0
1608,False,"{'a': 0.1, 'e': 0.8371335336555805}",20,0,-151.2345321337979,"{0: 4, 1: 6, 2: 9, 3: 0, 4: 1}",0
1609,False,"{'a': 0.1, 'e': 0.7783426157108119}",25,0,-92.78509067602897,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
1610,False,"{'a': 0.1, 'e': 0.7117747556357236}",20,0,-81.50204062536869,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
1611,False,"{'a': 0.1, 'e': 0.6380950774837547}",25,4,-67.34355677243119,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 1}",1
1612,False,"{'a': 0.1, 'e': 0.5580397642437783}",30,4,-60.621559573326564,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 1}",1
1613,False,"{'a': 0.1, 'e': 0.47240870214289965}",25,12,-19.258126562005728,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 0}",1
1614,False,"{'a': 0.1, 'e': 0.38205748844776505}",30,12,-3.633284750702109,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 0}",1
1615,False,"{'a': 0.1, 'e': 0.2878888826194756}",20,3,-19.798622432462707,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 0}",1
1616,False,"{'a': 0.1, 'e': 0.19084378623943715}",30,22,14.75534120123423,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1617,False,"{'a': 0.1, 'e': 0.09189184183189009}",25,18,11.758618217875187,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1618,False,"{'a': 0.1, 'e': 0.007978255483836716}",20,16,7.838776651992346,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1619,False,"{'a': 0.1, 'e': 0.10776863670802965}",25,15,-22.683715795572233,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
1620,False,"{'a': 0.1, 'e': 0.20648222933781113}",25,12,-0.21682775572756996,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
1621,False,"{'a': 0.1, 'e': 0.3031327197860269}",20,13,1.2306575031029146,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
