trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1622,False,"{'a': 0.1, 'e': 0.3967544083004682}",30,22,10.855459828289769,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
1623,False,"{'a': 0.1, 'e': 0.48641185791674235}",20,14,9.669951299330629,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1624,False,"{'a': 0.1, 'e': 0.5712092410350961}",25,17,-2.448279707386266,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
1625,False,"{'a': 0.1, 'e': 0.6502992902336991}",20,0,-130.1348020410968,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
1626,False,"{'a': 0.1, 'e': 0.7228917638846731}",20,9,-0.7155891978310436,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
1627,False,"{'a': 0.1, 'e': 0.7882613419871378}",20,7,-14.102279016787271,"{0: 9, 1: 2, 2: 2, 3: 0, 4: 0}",1
1628,False,"{'a': 0.1, 'e': 0.8457548733250247}",25,0,-31.2637886659737,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
1629,False,"{'a': 0.1, 'e': 0.8947979015380404}",30,0,-200.7515302836998,"{0: 19, 1: 1, 2: 6, 3: 0, 4: 4}",0
1630,False,"{'a': 0.1, 'e': 0.9349004048997503}",25,0,-102.89502079814224,"{0: 15, 1: 4, 2: 4, 3: 1, 4: 1}",0
1631,False,"{'a': 0.1, 'e': 0.9656616924526967}",20,0,-72.48633468303481,"{0: 11, 1: 7, 2: 1, 3: 0, 4: 1}",0
1632,False,"{'a': 0.1, 'e': 0.986774407579963}",25,6,-120.01263410863301,"{0: 11, 1: 2, 2: 2, 3: 3, 4: 1}",1
1633,False,"{'a': 0.1, 'e': 0.9980275990109434}",25,0,-100.42722525276143,"{0: 14, 1: 5, 2: 5, 3: 0, 4: 1}",0
1634,False,"{'a': 0.1, 'e': 0.9993088285766699}",20,0,-28.413628577514633,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
1635,False,"{'a': 0.1, 'e': 0.9906052946548402}",35,0,-171.90563970641435,"{0: 20, 1: 3, 2: 10, 3: 0, 4: 2}",0
1636,False,"{'a': 0.1, 'e': 0.9720039600793885}",20,0,-211.0742785262494,"{0: 9, 1: 3, 2: 3, 3: 1, 4: 4}",0
1637,False,"{'a': 0.1, 'e': 0.9436906832366198}",35,0,-174.1964839480412,"{0: 27, 1: 1, 2: 3, 3: 0, 4: 4}",0
1638,False,"{'a': 0.1, 'e': 0.9059483610296178}",20,0,-118.2242333217686,"{0: 10, 1: 2, 2: 6, 3: 1, 4: 1}",0
1639,False,"{'a': 0.1, 'e': 0.8591541022659221}",25,0,-149.57618053144103,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
1640,False,"{'a': 0.1, 'e': 0.803775459710974}",20,0,-58.133119494825735,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
1641,False,"{'a': 0.1, 'e': 0.740365758455418}",20,0,-29.04762797134038,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
1642,False,"{'a': 0.1, 'e': 0.6695585672737748}",25,0,-54.91916410505235,"{0: 21, 1: 1, 2: 0, 3: 2, 4: 1}",1
1643,False,"{'a': 0.1, 'e': 0.5920613682145692}",30,0,-47.57565385963378,"{0: 24, 1: 2, 2: 3, 3: 0, 4: 1}",0
1644,False,"{'a': 0.1, 'e': 0.5086484876736325}",25,4,-103.02370049638462,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 2}",1
1645,False,"{'a': 0.1, 'e': 0.4201533595806971}",25,3,-24.977077080469414,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
1646,False,"{'a': 0.1, 'e': 0.32746019800304055}",25,2,-59.360551999732,"{0: 18, 1: 1, 2: 2, 3: 1, 4: 1}",1
1647,False,"{'a': 0.1, 'e': 0.23149516237091392}",20,4,14.616822181525576,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
1648,False,"{'a': 0.1, 'e': 0.13321710359850414}",25,12,-4.1986077828608455,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
1649,False,"{'a': 0.1, 'e': 0.03360798356265806}",20,6,20.77588485214213,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
1650,False,"{'a': 0.1, 'e': 0.06633693633562374}",25,13,22.441229274814123,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1651,False,"{'a': 0.1, 'e': 0.1656190394941438}",25,16,19.25758677905766,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1652,False,"{'a': 0.1, 'e': 0.263246331956386}",25,13,-23.527532584945,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
1653,False,"{'a': 0.1, 'e': 0.35824335408738833}",25,19,-1.5022844097007333,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
1654,False,"{'a': 0.1, 'e': 0.4496609270438585}",20,10,6.224005914172025,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
1655,False,"{'a': 0.1, 'e': 0.5365856366554476}",20,3,16.110098773974933,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
1656,False,"{'a': 0.1, 'e': 0.6181489599572276}",20,0,-5.985152801198925,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
1657,False,"{'a': 0.1, 'e': 0.6935359431839714}",20,12,-19.348678472616132,"{0: 5, 1: 0, 2: 3, 3: 0, 4: 0}",1
1658,False,"{'a': 0.1, 'e': 0.7619933445189245}",35,10,-86.41095899147773,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",1
1659,False,"{'a': 0.1, 'e': 0.8228371602369567}",20,0,-61.168792796898316,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
1660,False,"{'a': 0.1, 'e': 0.875459459043705}",25,15,-1.4256242719775118,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
1661,False,"{'a': 0.1, 'e': 0.9193344563241227}",20,0,-29.492180235743962,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
1662,False,"{'a': 0.1, 'e': 0.954023767608505}",25,14,-56.45094781233275,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 1}",1
1663,False,"{'a': 0.1, 'e': 0.979180788765274}",20,0,-95.67107252137916,"{0: 13, 1: 4, 2: 1, 3: 0, 4: 2}",0
1664,False,"{'a': 0.1, 'e': 0.9945541591548367}",30,0,-172.6833699240019,"{0: 20, 1: 1, 2: 5, 3: 1, 4: 3}",0
1665,False,"{'a': 0.1, 'e': 0.9999902731420214}",20,0,-71.11761334220694,"{0: 10, 1: 3, 2: 7, 3: 0, 4: 0}",0
1666,False,"{'a': 0.1, 'e': 0.9954348148728055}",30,0,-173.70676971256228,"{0: 19, 1: 4, 2: 3, 3: 1, 4: 3}",0
1667,False,"{'a': 0.1, 'e': 0.9809333009803836}",20,0,-123.0788196406438,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
1668,False,"{'a': 0.1, 'e': 0.9566306257980056}",20,0,-16.15957943039206,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
1669,False,"{'a': 0.1, 'e': 0.9227696136226975}",30,0,-93.99227815652299,"{0: 20, 1: 5, 2: 3, 3: 1, 4: 1}",0
1670,False,"{'a': 0.1, 'e': 0.8796885924951523}",20,0,-122.72611010423597,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
1671,False,"{'a': 0.1, 'e': 0.8278180137377684}",20,0,-23.221443607607203,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
1672,False,"{'a': 0.1, 'e': 0.7676761510273852}",20,5,-16.443883909750994,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 0}",1
1673,False,"{'a': 0.1, 'e': 0.6998639219759345}",30,0,-128.00928060755155,"{0: 20, 1: 3, 2: 4, 3: 1, 4: 2}",0
1674,False,"{'a': 0.1, 'e': 0.6250588839603557}",30,0,-137.6450700921924,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 2}",0
1675,False,"{'a': 0.1, 'e': 0.5440084641932424}",30,9,-83.56766593954832,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 2}",1
1676,False,"{'a': 0.1, 'e': 0.4575224916771755}",20,6,-16.015545122534892,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 0}",1
1677,False,"{'a': 0.1, 'e': 0.366465105661123}",30,20,-9.14243269919104,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
1678,False,"{'a': 0.1, 'e': 0.27174612144656335}",30,10,-21.03956989514416,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",1
1679,False,"{'a': 0.1, 'e': 0.17431193981383483}",30,13,11.426641025973025,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
1680,False,"{'a': 0.1, 'e': 0.07513609089835323}",25,10,27.64209696251227,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1681,False,"{'a': 0.1, 'e': 0.024790493000723505}",25,10,25.296461988328375,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1682,False,"{'a': 0.1, 'e': 0.12446937848835618}",20,14,10.807145039872333,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1683,False,"{'a': 0.1, 'e': 0.22290460709023963}",20,9,-0.6752272482086334,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
1684,False,"{'a': 0.1, 'e': 0.31911264654054444}",20,2,14.647141467487844,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
1685,False,"{'a': 0.1, 'e': 0.41213221791123295}",35,17,17.719932575868842,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
1686,False,"{'a': 0.1, 'e': 0.5010339003933761}",20,0,-29.34844963775859,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
1687,False,"{'a': 0.1, 'e': 0.5849294177625511}",20,7,-1.929918542628946,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
1688,False,"{'a': 0.1, 'e': 0.6629805137414022}",35,0,-162.40642011909287,"{0: 22, 1: 2, 2: 8, 3: 1, 4: 2}",0
1689,False,"{'a': 0.1, 'e': 0.7344073275791708}",30,0,-23.960939543366077,"{0: 24, 1: 1, 2: 5, 3: 0, 4: 0}",0
1690,False,"{'a': 0.1, 'e': 0.7984961861625556}",20,7,-53.32338931566912,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 1}",1
1691,False,"{'a': 0.1, 'e': 0.8546067348015661}",25,0,-27.417338336259707,"{0: 21, 1: 3, 2: 0, 3: 0, 4: 1}",0
1692,False,"{'a': 0.1, 'e': 0.9021783354418512}",20,0,-123.5418922356144,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
1693,False,"{'a': 0.1, 'e': 0.9407356683749107}",20,0,-178.56313689588603,"{0: 6, 1: 5, 2: 6, 3: 1, 4: 2}",0
1694,False,"{'a': 0.1, 'e': 0.9698934814754373}",20,0,-110.26193847667965,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
1695,False,"{'a': 0.1, 'e': 0.989360439513222}",30,0,-114.48395207518475,"{0: 18, 1: 4, 2: 7, 3: 0, 4: 1}",0
1696,False,"{'a': 0.1, 'e': 0.9989420350784735}",30,5,-121.48964562987983,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 1}",1
1697,False,"{'a': 0.1, 'e': 0.9985425320355527}",25,0,-152.88494634925698,"{0: 13, 1: 4, 2: 5, 3: 1, 4: 2}",0
1698,False,"{'a': 0.1, 'e': 0.9881659220868103}",20,0,-90.17768890645323,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
1699,False,"{'a': 0.1, 'e': 0.9679158848888032}",25,0,-114.18545550337436,"{0: 16, 1: 2, 2: 4, 3: 2, 4: 1}",0
1700,False,"{'a': 0.1, 'e': 0.9379947521194415}",25,0,-139.70566674839384,"{0: 12, 1: 1, 2: 11, 3: 0, 4: 1}",0
1701,False,"{'a': 0.1, 'e': 0.8987014858467324}",20,13,-12.099881073718727,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
1702,False,"{'a': 0.1, 'e': 0.8504286913986684}",30,0,-130.86598544970673,"{0: 18, 1: 6, 2: 4, 3: 0, 4: 2}",0
1703,False,"{'a': 0.1, 'e': 0.7936586945805001}",20,0,-76.72336415752494,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
1704,False,"{'a': 0.1, 'e': 0.7289587224347688}",30,4,-152.4471014846609,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 3}",1
1705,False,"{'a': 0.1, 'e': 0.6569752356961871}",25,10,-16.700864134794337,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
1706,False,"{'a': 0.1, 'e': 0.5784274695696465}",25,0,-37.82708319550503,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
1707,False,"{'a': 0.1, 'e': 0.49410024736988856}",30,0,-52.015632648091575,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
1708,False,"{'a': 0.1, 'e': 0.40483613882623803}",20,0,-14.071975755896943,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
1709,False,"{'a': 0.1, 'e': 0.3115270414044718}",30,18,-28.77321111263489,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
1710,False,"{'a': 0.1, 'e': 0.21510526876214117}",20,0,8.41652594634392,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
1711,False,"{'a': 0.1, 'e': 0.11653423537865955}",20,16,8.09841560788427,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1712,False,"{'a': 0.1, 'e': 0.016798830436398977}",25,10,25.592668578874672,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1713,False,"{'a': 0.1, 'e': 0.08310442286662702}",20,13,13.620277410635552,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1714,False,"{'a': 0.1, 'e': 0.18217732424703967}",25,11,15.625566059632693,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
1715,False,"{'a': 0.1, 'e': 0.2794299700233931}",25,17,10.927702790262433,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
1716,False,"{'a': 0.1, 'e': 0.373890643906567}",20,10,5.818212838913768,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
1717,False,"{'a': 0.1, 'e': 0.4646155260676146}",20,0,17.632971710278877,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
1718,False,"{'a': 0.1, 'e': 0.5506981234736689}",20,7,-37.0536854939589,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
1719,False,"{'a': 0.1, 'e': 0.6312783272665722}",25,12,-9.283369826680929,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
1720,False,"{'a': 0.1, 'e': 0.7055510066862999}",30,0,-148.06368682147183,"{0: 17, 1: 2, 2: 8, 3: 2, 4: 1}",0
1721,False,"{'a': 0.1, 'e': 0.7727740536713918}",30,0,-150.47960200307745,"{0: 19, 1: 2, 2: 6, 3: 1, 4: 2}",0
1722,False,"{'a': 0.1, 'e': 0.8322757977573199}",25,0,-64.04985582923882,"{0: 18, 1: 1, 2: 4, 3: 2, 4: 0}",0
1723,False,"{'a': 0.1, 'e': 0.8834617171858592}",25,0,-277.0914150804936,"{0: 12, 1: 2, 2: 4, 3: 2, 4: 5}",0
1724,False,"{'a': 0.1, 'e': 0.9258203791698953}",25,0,-52.59497096331576,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 0}",0
1725,False,"{'a': 0.1, 'e': 0.9589285499607959}",30,0,-188.382123811405,"{0: 15, 1: 3, 2: 9, 3: 1, 4: 2}",0
1726,False,"{'a': 0.1, 'e': 0.9824554236601298}",25,0,-274.64453802207396,"{0: 10, 1: 3, 2: 7, 3: 0, 4: 5}",0
1727,False,"{'a': 0.1, 'e': 0.9961659275228304}",20,0,-163.21451927644202,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
1728,False,"{'a': 0.1, 'e': 0.9999230707263996}",25,0,-136.48070480332026,"{0: 13, 1: 7, 2: 1, 3: 3, 4: 1}",0
1729,False,"{'a': 0.1, 'e': 0.9936893131378939}",20,0,-149.06457315097862,"{0: 10, 1: 2, 2: 5, 3: 1, 4: 2}",0
1730,False,"{'a': 0.1, 'e': 0.9775269404025313}",25,0,-154.00374195350065,"{0: 14, 1: 2, 2: 6, 3: 1, 4: 2}",0
1731,False,"{'a': 0.1, 'e': 0.9515974416061047}",20,0,-49.351342691929034,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
1732,False,"{'a': 0.1, 'e': 0.9161598957294499}",25,0,-172.16634969849,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
1733,False,"{'a': 0.1, 'e': 0.8715683830168651}",35,0,-144.3181882264303,"{0: 21, 1: 4, 2: 7, 3: 2, 4: 1}",0
1734,False,"{'a': 0.1, 'e': 0.8182684471233801}",20,0,-42.526900335115364,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
1735,False,"{'a': 0.1, 'e': 0.7567926433898263}",25,12,-39.28967084583442,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
1736,False,"{'a': 0.1, 'e': 0.6877552177258895}",30,0,-6.782704140901834,"{0: 26, 1: 1, 2: 3, 3: 0, 4: 0}",0
1737,False,"{'a': 0.1, 'e': 0.6118459692681043}",25,15,-6.071089743234568,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
1738,False,"{'a': 0.1, 'e': 0.5298233581347805}",20,5,-18.002349595993376,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
1739,False,"{'a': 0.1, 'e': 0.44250692714329193}",25,0,-87.08793660652036,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",0
1740,False,"{'a': 0.1, 'e': 0.3507691132091307}",20,11,4.9768279176173245,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
1741,False,"{'a': 0.1, 'e': 0.25552653024460975}",30,14,-12.176441759265854,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 0}",1
1742,False,"{'a': 0.1, 'e': 0.15773081065575253}",25,8,16.785776773534568,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
1743,False,"{'a': 0.1, 'e': 0.058359096945697166}",25,13,-5.987054210426929,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
1744,False,"{'a': 0.1, 'e': 0.04159572157008688}",30,11,11.441665443666,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
1745,False,"{'a': 0.1, 'e': 0.14113492938566014}",20,3,26.901806616946,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1746,False,"{'a': 0.1, 'e': 0.23926396363984465}",30,0,37.247380828957155,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
1747,False,"{'a': 0.1, 'e': 0.33500235145946305}",25,13,2.5108578807490294,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
1748,False,"{'a': 0.1, 'e': 0.4273935065203534}",20,13,14.098286094669302,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1749,False,"{'a': 0.1, 'e': 0.5155142869416028}",25,0,-41.146166524797515,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
1750,False,"{'a': 0.1, 'e': 0.5984842190140996}",25,0,-21.58496669512091,"{0: 20, 1: 0, 2: 5, 3: 0, 4: 0}",0
1751,False,"{'a': 0.1, 'e': 0.6754742946028095}",20,8,-52.1329890513019,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 1}",1
1752,False,"{'a': 0.1, 'e': 0.7457152543219417}",25,0,-99.79312944579239,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
1753,False,"{'a': 0.1, 'e': 0.8085052737205801}",25,17,-21.722982682323277,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
1754,False,"{'a': 0.1, 'e': 0.8632169756805143}",20,0,-134.18497785784942,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
1755,False,"{'a': 0.1, 'e': 0.9093036989610448}",25,0,-107.55500405852409,"{0: 14, 1: 5, 2: 4, 3: 1, 4: 1}",0
1756,False,"{'a': 0.1, 'e': 0.9463049602574072}",30,0,-156.32042600128523,"{0: 16, 1: 5, 2: 5, 3: 3, 4: 1}",0
1757,False,"{'a': 0.1, 'e': 0.973851055197698}",20,1,-81.93577218285446,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 2}",1
1758,False,"{'a': 0.1, 'e': 0.991666752306814}",35,0,-231.14267194146754,"{0: 19, 1: 2, 2: 10, 3: 1, 4: 3}",0
1759,False,"{'a': 0.1, 'e': 0.9995740430283276}",30,2,-98.65079014547698,"{0: 19, 1: 2, 2: 5, 3: 1, 4: 1}",1
1760,False,"{'a': 0.1, 'e': 0.9974939203271522}",30,0,-176.0304792432201,"{0: 15, 1: 7, 2: 4, 3: 2, 4: 2}",0
1761,False,"{'a': 0.1, 'e': 0.985447168101716}",20,0,-46.62532095468859,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
1762,False,"{'a': 0.1, 'e': 0.9635541535181353}",25,0,-190.62795375179846,"{0: 10, 1: 6, 2: 5, 3: 2, 4: 2}",0
1763,False,"{'a': 0.1, 'e': 0.9320336243412589}",25,4,-89.81965650734085,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 1}",1
1764,False,"{'a': 0.1, 'e': 0.8912005232793206}",20,6,-5.3429317189502825,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 0}",1
1765,False,"{'a': 0.1, 'e': 0.8414628411805024}",20,0,-79.12400824767296,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
1766,False,"{'a': 0.1, 'e': 0.7833175405232261}",25,3,-67.4314324460902,"{0: 16, 1: 1, 2: 2, 3: 3, 4: 0}",1
1767,False,"{'a': 0.1, 'e': 0.7173455899314114}",20,0,-8.523931989252375,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
1768,False,"{'a': 0.1, 'e': 0.6442061593279286}",25,0,-51.42472769438062,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",0
1769,False,"{'a': 0.1, 'e': 0.5646300337266862}",20,0,-63.3059188260368,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
1770,False,"{'a': 0.1, 'e': 0.47941231147032193}",25,0,-43.35187418254135,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
1771,False,"{'a': 0.1, 'e': 0.3894044598703614}",25,0,-25.494702514794763,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
1772,False,"{'a': 0.1, 'e': 0.2955058076274022}",25,11,21.8304420945557,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1773,False,"{'a': 0.1, 'e': 0.19865455903586335}",25,0,-21.945234106474757,"{0: 22, 1: 1, 2: 0, 3: 1, 4: 1}",0
1774,False,"{'a': 0.1, 'e': 0.09981841975690503}",25,2,-13.47454157756279,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 1}",1
1775,False,"{'a': 0.1, 'e': 1.50721766814562e-05}",25,15,17.877071921047857,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.0, 'e': 0.0}",25,9,23.457785060605534,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",30,18,23.160251595134856,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.0, 'e': 0.0}",30,17,21.318980533390697,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",35,21,26.695760804119654,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",20,6,23.8180640788254,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",30,19,19.113313074612584,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.0, 'e': 0.0}",20,12,17.569231446279947,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",20,12,17.750774193056895,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",25,18,15.106629019144751,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.0, 'e': 0.0}",20,12,17.36481172535922,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
